application_id,ai_decision,human_decision,human_rule_reasons
APP_0001,denied,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0002,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0003,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0004,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0005,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0006,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0007,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0008,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0009,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0010,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0011,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0012,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0013,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0014,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0015,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0016,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0017,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0018,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0019,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0020,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0021,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0022,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0023,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0024,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0025,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0026,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0027,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0028,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0029,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0030,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0031,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0032,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0033,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0034,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0035,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0036,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0037,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0038,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0039,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0040,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0041,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0042,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0043,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0044,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0045,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0046,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0047,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0048,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0049,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0050,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0051,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0052,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0053,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0054,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0055,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0056,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0057,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0058,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0059,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0060,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0061,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0062,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0063,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0064,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0065,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0066,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0067,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0068,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0069,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0070,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0071,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0072,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0073,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0074,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0075,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0076,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0077,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0078,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0079,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0080,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0081,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0082,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0083,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0084,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0085,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0086,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0087,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0088,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0089,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0090,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0091,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0092,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0093,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0094,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0095,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0096,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0097,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0098,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0099,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0100,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0101,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0102,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0103,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0104,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0105,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0106,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0107,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0108,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0109,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0110,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0111,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0112,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0113,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0114,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0115,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0116,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0117,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0118,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0119,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0120,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0121,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0122,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0123,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0124,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0125,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0126,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0127,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0128,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0129,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0130,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0131,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0132,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0133,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0134,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0135,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0136,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0137,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0138,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0139,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0140,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0141,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0142,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0143,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0144,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0145,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0146,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0147,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0148,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0149,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0150,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0151,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0152,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0153,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0154,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0155,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0156,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0157,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0158,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0159,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0160,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0161,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0162,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0163,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0164,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0165,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0166,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0167,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0168,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0169,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0170,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0171,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0172,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0173,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0174,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0175,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0176,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0177,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0178,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0179,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0180,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0181,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0182,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0183,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0184,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0185,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0186,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0187,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0188,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0189,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0190,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0191,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0192,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0193,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0194,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0195,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0196,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0197,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0198,approved,approved,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0199,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
APP_0200,denied,denied,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}"
,,,
