application_id,decision,top_feature,explanation,proposed_loan_option,proposed_consolidation_loan,rule_reasons
APP_0001,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0002,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0003,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0004,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0005,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0006,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0007,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0008,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0009,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0010,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0011,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0012,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0013,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0014,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0015,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0016,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0017,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0018,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0019,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0020,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0021,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0022,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0023,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0024,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0025,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0026,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0027,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0028,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0029,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0030,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0031,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0032,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0033,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0034,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0035,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0036,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0037,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0038,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0039,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0040,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0041,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0042,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0043,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0044,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0045,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0046,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0047,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0048,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0049,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0050,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0051,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0052,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0053,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0054,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0055,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0056,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0057,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0058,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0059,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0060,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0061,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0062,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0063,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0064,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0065,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0066,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0067,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0068,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0069,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0070,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0071,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0072,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0073,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0074,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0075,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0076,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0077,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0078,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0079,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0080,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0081,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0082,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0083,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0084,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0085,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0086,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0087,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0088,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0089,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0090,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0091,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0092,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0093,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0094,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0095,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0096,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0097,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0098,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0099,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0100,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0101,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0102,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0103,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0104,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0105,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0106,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0107,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0108,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0109,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0110,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0111,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0112,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0113,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0114,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0115,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0116,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0117,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0118,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0119,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0120,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0121,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0122,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0123,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0124,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0125,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0126,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0127,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0128,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0129,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0130,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0131,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0132,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0133,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0134,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0135,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0136,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0137,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0138,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0139,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0140,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0141,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0142,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0143,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0144,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0145,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0146,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0147,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0148,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0149,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0150,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0151,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0152,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0153,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0154,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0155,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0156,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0157,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0158,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0159,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0160,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0161,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0162,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0163,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0164,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0165,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0166,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0167,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0168,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0169,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0170,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0171,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0172,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0173,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0174,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0175,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0176,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0177,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0178,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0179,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0180,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0181,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0182,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0183,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0184,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0185,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0186,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0187,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0188,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0189,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0190,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0191,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0192,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0193,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0194,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0195,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0196,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0197,denied,credit_score,Decision driven mainly by credit_score.,,,
APP_0198,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0199,approved,credit_score,Decision driven mainly by credit_score.,,,
APP_0200,approved,credit_score,Decision driven mainly by credit_score.,,,
