application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,DTI,LTV,CCR,ITI,CWI,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months,score,decision,top_feature,explanation,rule_reasons,proposed_loan_option,proposed_consolidation_loan
APP_0001,24,70782,29,63546,12,163193,deposit,0,331,43906,116139,0.6202989460597239,0.3893917018499544,2.5681081421332177,0.074814218297853,0.5954123142603193,False,:43:17,29,0.6202989460597239,20,0,3,63546,12,4.552089054874101e-103,denied,credit_score_vs_dti,Score=0.000 with DTI=0.62 and CS=331,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 43906.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1365.96, ""secured_by"": ""collateral""}"
APP_0002,55,138572,23,79004,24,149447,car,0,557,3103,12177,0.0223926911641599,0.5286422611360514,1.8916383980557705,0.0237554003203832,0.8716722147780204,False,:43:17,23,0.0223926911641599,6,0,0,79004,24,4.3181137558615434e-19,denied,credit_score_vs_dti,Score=0.000 with DTI=0.02 and CS=557,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0003,49,86883,9,75209,48,115196,deposit,0,550,19876,21359,0.2287674228560221,0.6528785721726392,1.5316783895544213,0.0180340707230874,0.410047694587833,False,:43:17,9,0.2287674228560221,23,0,0,75209,48,5.074673308164761e-23,denied,credit_score_vs_dti,Score=0.000 with DTI=0.23 and CS=550,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0004,40,112463,29,17782,72,178189,deposit,1,442,22913,107477,0.203738118314466,0.0997929165099972,10.020751321560564,0.0021960308921048,2.1504017586191884,False,:43:17,29,0.203738118314466,9,0,4,17782,72,2.0643517537266666e-66,denied,credit_score_vs_dti,Score=0.000 with DTI=0.20 and CS=442,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 22913.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 712.85, ""secured_by"": ""collateral""}"
APP_0005,40,82177,14,83475,60,32627,land,0,370,39893,141794,0.485452133808724,2.5584638489593723,0.3908595387840624,0.0169299195635858,0.0,False,:43:17,14,0.485452133808724,6,0,0,83475,60,3.050963396444646e-87,denied,credit_score_vs_dti,Score=0.000 with DTI=0.49 and CS=370,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0006,58,58233,15,55926,60,184842,deposit,0,324,6451,241278,0.1107791115003501,0.3025611062420862,3.305117476665535,0.0160063881301744,1.8605316983448748,False,:43:17,15,0.1107791115003501,23,0,3,55926,60,2.1338267578165767e-108,denied,credit_score_vs_dti,Score=0.000 with DTI=0.11 and CS=324,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 6451.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 200.7, ""secured_by"": ""collateral""}"
APP_0007,24,120528,13,35692,48,171243,land,1,304,21702,48947,0.1800577459179594,0.2084289576800207,4.797797825843192,0.006169382494672,1.947127634117742,False,:43:17,13,0.1800577459179594,19,0,1,35692,48,1.5392393515841102e-112,denied,credit_score_vs_dti,Score=0.000 with DTI=0.18 and CS=304,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 21702.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 675.17, ""secured_by"": ""collateral""}"
APP_0008,51,146147,4,53851,12,104697,land,1,564,7616,253360,0.0521119147160047,0.514350936512025,1.9441978793336807,0.0307059558729179,0.8949939199708384,False,:43:17,4,0.0521119147160047,20,0,0,53851,12,1.0116281267287175e-21,denied,credit_score_vs_dti,Score=0.000 with DTI=0.05 and CS=564,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0009,29,57940,28,96863,36,148811,car,0,349,39381,78011,0.6796858819468299,0.6509129029439985,1.536303851831953,0.0464383653575095,0.1717856953080754,False,:43:17,28,0.6796858819468299,29,0,1,96863,36,7.238839990647518e-94,denied,credit_score_vs_dti,Score=0.000 with DTI=0.68 and CS=349,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 39381.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1225.19, ""secured_by"": ""collateral""}"
APP_0010,25,122343,0,86469,72,107892,deposit,0,827,31614,50115,0.2584046492239011,0.8014403292180995,1.247753530166866,0.0098163224158034,0.1837328661101294,False,:43:17,0,0.2584046492239011,11,0,4,86469,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.26 and CS=827,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 86469.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 1321.05}",
APP_0011,44,57642,5,84201,12,59602,land,2,434,24836,212968,0.4308663821518956,1.4127210496291835,0.7078538259640538,0.1217298150552574,0.0,False,:43:17,5,0.4308663821518956,25,0,2,84201,12,1.9056301322616062e-66,denied,credit_score_vs_dti,Score=0.000 with DTI=0.43 and CS=434,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 24836.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 772.68, ""secured_by"": ""collateral""}"
APP_0012,63,114611,6,48965,72,161575,deposit,0,658,19646,234557,0.1714146111629758,0.3030481200680779,3.2998059838659595,0.0059337187916953,1.7324524333022602,False,:43:17,6,0.1714146111629758,9,0,0,48965,72,0.9999999999890261,approved,credit_score_vs_dti,Score=1.000 with DTI=0.17 and CS=658,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 48965.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 748.08}",
APP_0013,53,123625,8,79493,60,55216,car,1,670,7658,185424,0.061945399393326,1.43967328310632,0.6946020404312242,0.0107169531511526,0.0,False,:43:17,8,0.061945399393326,17,2,0,79493,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.06 and CS=670,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 79493.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 1457.37}",
APP_0014,54,81170,3,41583,24,68374,deposit,1,572,46092,43554,0.5678452630282054,0.6081697721355982,1.6442777096409196,0.0213456326220005,0.2784276641466786,False,:43:17,3,0.5678452630282054,17,1,1,41583,24,4.918529890324935e-18,denied,credit_score_vs_dti,Score=0.000 with DTI=0.57 and CS=572,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 46092.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1433.97, ""secured_by"": ""collateral""}"
APP_0015,52,117114,0,70185,60,107703,house,1,785,32383,43449,0.2765083593763318,0.6516531572936626,1.5345586663816837,0.0099881312224029,0.3867487265501015,False,:43:17,0,0.2765083593763318,6,0,4,70185,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.28 and CS=785,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 70185.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 1286.72}",
APP_0016,55,59030,20,65758,72,168777,house,0,360,15957,123118,0.270320176181598,0.3896146986852451,2.5666382797529947,0.015471888116938,1.1431443439573448,False,:43:17,20,0.270320176181598,5,1,0,65758,72,4.195889775903259e-93,denied,credit_score_vs_dti,Score=0.000 with DTI=0.27 and CS=360,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0017,43,34906,29,28730,12,81713,land,0,428,20696,140674,0.5929066636108236,0.3515964412027418,2.8441698572919303,0.0685889722817591,0.7507492600733424,False,:43:17,29,0.5929066636108236,6,0,2,28730,12,2.4959470766382656e-72,denied,credit_score_vs_dti,Score=0.000 with DTI=0.59 and CS=428,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 20696.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 491.53, ""secured_by"": ""collateral""}"
APP_0018,26,37048,3,30314,12,102875,land,0,438,36309,299596,0.9800529043402888,0.2946682867557686,3.3936464999669,0.0681863168445283,0.0422079574677317,False,:43:17,3,0.9800529043402888,20,0,1,30314,12,3.930501209216606e-71,denied,credit_score_vs_dti,Score=0.000 with DTI=0.98 and CS=438,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 36309.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 862.34, ""secured_by"": ""collateral""}"
APP_0019,57,80877,8,10807,48,15999,deposit,0,374,35978,93077,0.4448483499635193,0.6754797174823004,1.4804293513462126,0.0027838054493692,0.266711147125892,False,:43:17,8,0.4448483499635193,18,0,0,10807,48,1.5306726567783568e-90,denied,credit_score_vs_dti,Score=0.000 with DTI=0.44 and CS=374,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0020,40,137825,15,18277,72,30244,car,2,462,23054,65851,0.1672700888808259,0.6043182118767159,1.6547573452972777,0.0018418082511786,0.5452360259541016,False,:43:17,15,0.1672700888808259,28,0,3,18277,72,2.5928116386896235e-57,denied,credit_score_vs_dti,Score=0.000 with DTI=0.17 and CS=462,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 23054.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 717.24, ""secured_by"": ""collateral""}"
APP_0021,43,40947,27,46193,12,18741,land,0,471,15145,284311,0.3698683664248817,2.4648097753587077,0.4057108219860064,0.094009736155171,0.0,False,:43:17,27,0.3698683664248817,21,0,2,46193,12,1.5410156865978605e-57,denied,credit_score_vs_dti,Score=0.000 with DTI=0.37 and CS=471,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 15145.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 359.69, ""secured_by"": ""collateral""}"
APP_0022,37,81972,20,50398,48,21835,land,0,720,32997,54649,0.4025398916703215,2.308129150446425,0.4332513194967968,0.0128087436357713,0.0,False,:43:17,20,0.4025398916703215,7,0,0,50398,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.40 and CS=720,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 50398.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1154.95}",
APP_0023,29,113004,22,20686,12,174755,deposit,0,465,32911,17656,0.2912374783193489,0.1183714342937248,8.447984143865007,0.015254622253988,1.8745958562470253,False,:43:17,22,0.2912374783193489,27,1,4,20686,12,1.0208228873979326e-56,denied,credit_score_vs_dti,Score=0.000 with DTI=0.29 and CS=465,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 32911.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1023.9, ""secured_by"": ""collateral""}"
APP_0024,61,50295,17,44604,48,169662,land,2,782,29984,132612,0.5961626404215012,0.2628991760087688,3.80373957492593,0.018475991648884,0.8930065515112635,False,:43:17,17,0.5961626404215012,28,0,3,44604,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.60 and CS=782,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 44604.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1022.18}",
APP_0025,55,115202,12,62396,48,165802,car,0,724,3642,126313,0.0316140344785678,0.3763283916961172,2.6572536701070155,0.0112838029430007,1.6048611954405403,False,:43:17,12,0.0316140344785678,21,0,2,62396,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.03 and CS=724,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 62396.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1429.91}",
APP_0026,49,63244,5,27094,12,18669,deposit,0,795,23639,189703,0.3737745873126245,1.4512828753547886,0.6890455451391198,0.0357003562890573,0.0,False,:43:17,5,0.3737745873126245,20,0,2,27094,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.37 and CS=795,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 27094.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 2483.62}",
APP_0027,38,126082,25,37132,60,22907,house,0,357,30695,264543,0.2434526736568245,1.6209892172697593,0.6169072498114668,0.0049084458261793,0.0,False,:43:17,25,0.2434526736568245,3,1,2,37132,60,4.533073688557802e-96,denied,credit_score_vs_dti,Score=0.000 with DTI=0.24 and CS=357,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 30695.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 954.96, ""secured_by"": ""collateral""}"
APP_0028,57,97402,24,39913,72,61877,deposit,0,841,47503,280541,0.4877004578961367,0.6450377361539725,1.5502968957482135,0.0056913330549117,0.2819168477130083,False,:43:17,24,0.4877004578961367,2,0,4,39913,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.49 and CS=841,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 39913.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 609.78}",
APP_0029,44,93363,0,52980,72,116536,house,0,637,26278,93995,0.2814605357582738,0.454623463993955,2.1996224990562063,0.0078814234045939,0.8619761077641869,False,:43:17,0,0.2814605357582738,7,0,0,52980,72,0.9999980662902936,approved,credit_score_vs_dti,Score=1.000 with DTI=0.28 and CS=637,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 52980.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 809.42}",
APP_0030,40,47096,21,39807,12,72152,car,0,840,17135,294438,0.3638313232546211,0.5517102783013561,1.812545532192785,0.0704359181188103,0.5169160160104784,False,:43:17,21,0.3638313232546211,13,0,0,39807,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.36 and CS=840,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 39807.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 3648.98}",
APP_0031,40,82900,2,75009,24,101611,deposit,0,495,27789,193471,0.3352110977080779,0.7381976360827003,1.3546507752402863,0.0377005428211066,0.2357678995689845,False,:43:17,2,0.3352110977080779,2,0,0,75009,24,5.327239927442356e-45,denied,credit_score_vs_dti,Score=0.000 with DTI=0.34 and CS=495,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0032,30,132076,22,36112,24,41214,land,0,824,8861,30195,0.0670901602107872,0.8762071140874248,1.1412826761187105,0.0113924306202789,0.1318039987429455,False,:43:17,22,0.0670901602107872,26,0,4,36112,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.07 and CS=824,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 36112.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 1655.13}",
APP_0033,25,27440,24,46220,36,148309,deposit,0,623,4534,282149,0.1652332361515974,0.3116466296718317,3.208762440501878,0.0467889536754073,1.7238435459989585,False,:43:17,24,0.1652332361515974,14,2,2,46220,36,5.270902270570432e-05,denied,credit_score_vs_dti,Score=0.000 with DTI=0.17 and CS=623,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 4534.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 107.68, ""secured_by"": ""collateral""}"
APP_0034,45,119814,3,41049,12,68267,land,0,339,33904,50019,0.2829719398400831,0.6013007748985513,1.6630612195180965,0.0285505032777046,0.4754334999983574,False,:43:17,3,0.2829719398400831,20,0,3,41049,12,2.7289263350842537e-99,denied,credit_score_vs_dti,Score=0.000 with DTI=0.28 and CS=339,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 33904.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1054.79, ""secured_by"": ""collateral""}"
APP_0035,60,86595,13,22377,72,20775,land,0,525,49309,180692,0.5694208672556086,1.0771119133573488,0.928408633865088,0.0035890255403007,0.0,False,:43:17,13,0.5694208672556086,6,1,0,22377,72,1.0513645928212533e-37,denied,credit_score_vs_dti,Score=0.000 with DTI=0.57 and CS=525,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0036,23,114932,3,70145,60,150596,car,0,375,42300,239314,0.3680437128040896,0.4657826237084619,2.146924228384031,0.0101719567510687,0.7248059770646199,False,:43:17,3,0.3680437128040896,9,0,0,70145,60,8.277798916517264e-88,denied,credit_score_vs_dti,Score=0.000 with DTI=0.37 and CS=375,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0037,58,107912,17,27367,60,181335,house,0,817,29183,82337,0.2704333160352855,0.1509195687539628,6.626045967771161,0.0042267464847195,1.8583823839305036,False,:43:17,17,0.2704333160352855,3,0,1,27367,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.27 and CS=817,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 27367.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 501.73}",
APP_0038,57,79011,27,33203,24,10819,house,0,467,2012,88483,0.0254648086975228,3.0689527682777458,0.3258440502364146,0.0175096927424747,0.0,False,:43:17,27,0.0254648086975228,22,0,2,33203,24,4.729241209602616e-56,denied,credit_score_vs_dti,Score=0.000 with DTI=0.03 and CS=467,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 2012.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 62.6, ""secured_by"": ""collateral""}"
APP_0039,33,63583,2,80311,12,91841,car,0,422,49398,148091,0.7769057767013073,0.8744569418886894,1.1435668837394486,0.1052574325334682,0.0320289424192712,False,:43:17,2,0.7769057767013073,23,0,1,80311,12,5.012481692827109e-70,denied,credit_score_vs_dti,Score=0.000 with DTI=0.78 and CS=422,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 49398.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1536.83, ""secured_by"": ""collateral""}"
APP_0040,48,103413,11,95141,72,166817,house,0,604,22481,266606,0.2173904634813783,0.570331560932036,1.7533660566947815,0.0127779174548597,0.5895914604587777,False,:43:17,11,0.2173904634813783,6,0,0,95141,72,4.635812808979166e-06,denied,credit_score_vs_dti,Score=0.000 with DTI=0.22 and CS=604,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0041,28,42528,29,68730,24,143583,land,0,533,14483,74844,0.3405521068472456,0.4786778379055983,2.089087734613676,0.0673379890867336,0.7181966120495087,False,:43:17,29,0.3405521068472456,21,1,2,68730,24,1.679383460681866e-31,denied,credit_score_vs_dti,Score=0.000 with DTI=0.34 and CS=533,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 14483.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 343.97, ""secured_by"": ""collateral""}"
APP_0042,54,98012,9,92053,48,172457,deposit,0,353,44624,202401,0.4552911888340156,0.5337736363267335,1.873453336664727,0.019566694213906,0.4757777286236148,False,:43:17,9,0.4552911888340156,2,1,3,92053,48,7.303217125297554e-94,denied,credit_score_vs_dti,Score=0.000 with DTI=0.46 and CS=353,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 44624.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1388.3, ""secured_by"": ""collateral""}"
APP_0043,51,36836,3,86148,72,87720,deposit,1,749,37320,141251,1.0131393202301822,0.9820793433652418,1.01824766680595,0.0324818112711301,0.0,False,:43:17,3,1.0131393202301822,11,0,1,86148,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=1.01 and CS=749,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 86148.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 1316.15}",
APP_0044,36,106230,14,50686,12,79474,car,0,765,37480,42434,0.3528193542313814,0.6377683267483625,1.5679674860908028,0.0397612099499322,0.3675775644238456,False,:43:17,14,0.3528193542313814,4,0,1,50686,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.35 and CS=765,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 50686.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 4646.22}",
APP_0045,23,103593,15,78177,12,144161,deposit,0,708,13887,216154,0.1340534592105631,0.5422895235188397,1.844033411361374,0.0628879364383408,0.7308878128791069,False,:43:17,15,0.1340534592105631,22,0,3,78177,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.13 and CS=708,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 78177.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 7166.23}",
APP_0046,63,35555,19,36194,12,37493,deposit,0,639,49590,251433,1.3947405428209425,0.965353532659404,1.0358899265071273,0.0848310129775062,0.0,False,:43:17,19,1.3947405428209425,10,0,3,36194,12,0.9859148404070184,approved,credit_score_vs_dti,Score=0.986 with DTI=1.39 and CS=639,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 36194.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 3317.78}",
APP_0047,40,119685,9,48747,12,53968,deposit,0,521,22643,176933,0.1891882859171977,0.903257485917564,1.107104026914454,0.0339411789251906,0.0868411996477107,False,:43:17,9,0.1891882859171977,14,0,1,48747,12,1.861625569393237e-36,denied,credit_score_vs_dti,Score=0.000 with DTI=0.19 and CS=521,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 22643.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 704.45, ""secured_by"": ""collateral""}"
APP_0048,60,76975,28,55866,12,123361,car,0,598,26570,61143,0.3451770055212686,0.4528659787128796,2.2081588085776285,0.0604806755389669,0.791130168838676,False,:43:17,28,0.3451770055212686,13,0,4,55866,12,1.8523934261082715e-08,denied,credit_score_vs_dti,Score=0.000 with DTI=0.35 and CS=598,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 26570.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 826.62, ""secured_by"": ""collateral""}"
APP_0049,50,123360,15,96246,60,136343,car,1,586,37547,55160,0.3043693255512297,0.7059108278386078,1.416609521434642,0.0130034046690438,0.2898063623773719,False,:43:17,15,0.3043693255512297,14,2,3,96246,60,1.6439448083307616e-08,denied,credit_score_vs_dti,Score=0.000 with DTI=0.30 and CS=586,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 37547.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1168.13, ""secured_by"": ""collateral""}"
