application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,DTI,LTV,CCR,ITI,CWI,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months,score,decision,top_feature,explanation,rule_reasons,proposed_loan_option,proposed_consolidation_loan
APP_0050,55,30201,8,85613,48,30977,deposit,1,390,32999,132813,1.09264593887616,2.7637602091873723,0.3618258909277754,0.0590577850610724,0.0,False,:43:17,8,1.09264593887616,7,0,0,85613,48,3.976114636287763e-81,denied,credit_score_vs_dti,Score=0.000 with DTI=1.09 and CS=390,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0051,54,47432,28,51479,72,105595,house,0,344,8614,156861,0.1816073536852719,0.48751361333396,2.0512247712659133,0.0150739186857219,0.8603146224279291,False,:43:17,28,0.1816073536852719,16,0,1,51479,72,2.944274856165541e-100,denied,credit_score_vs_dti,Score=0.000 with DTI=0.18 and CS=344,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 8614.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 204.58, ""secured_by"": ""collateral""}"
APP_0052,29,86748,27,66995,60,78064,car,0,439,15124,170133,0.1743440770968763,0.8582060873129629,1.1652212851705177,0.0128715743684547,0.136415932690727,False,:43:17,27,0.1743440770968763,24,0,4,66995,60,9.357616033665088e-65,denied,credit_score_vs_dti,Score=0.000 with DTI=0.17 and CS=439,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 15124.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 470.52, ""secured_by"": ""collateral""}"
APP_0053,37,48528,14,24223,72,104334,house,0,549,18059,80660,0.3721356742499099,0.2321678455728695,4.307228666969231,0.0069327100962511,1.4462832537858878,False,:43:17,14,0.3721356742499099,14,0,2,24223,72,5.731905409327109e-29,denied,credit_score_vs_dti,Score=0.000 with DTI=0.37 and CS=549,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 18059.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 428.9, ""secured_by"": ""collateral""}"
APP_0054,41,66232,0,81417,24,192018,deposit,0,388,47376,155222,0.7153037806498261,0.4240071243320917,2.358450937764811,0.0512195766375558,0.3867458461543449,False,:43:17,0,0.7153037806498261,5,1,1,81417,24,1.699444992598792e-82,denied,credit_score_vs_dti,Score=0.000 with DTI=0.72 and CS=388,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 47376.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1473.92, ""secured_by"": ""collateral""}"
APP_0055,42,107574,17,57538,24,22709,land,0,358,35725,95572,0.3320969751055057,2.5337091021179914,0.3946782995585458,0.0222862091822071,0.0,False,:43:17,17,0.3320969751055057,0,0,3,57538,24,4.41814387987291e-92,denied,credit_score_vs_dti,Score=0.000 with DTI=0.33 and CS=358,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 35725.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1111.44, ""secured_by"": ""collateral""}"
APP_0056,22,43065,16,55608,72,199129,house,0,768,18316,208987,0.4253105770347051,0.2792561605793215,3.580941591137901,0.0179341305775592,1.2426115835473823,False,:43:17,16,0.4253105770347051,3,2,1,55608,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.43 and CS=768,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 55608.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 849.57}",
APP_0057,45,109712,4,77796,24,94319,house,0,506,36736,240977,0.3348403091731047,0.8248179051940666,1.2123888117640853,0.0295455374057979,0.1412724763681063,False,:43:17,4,0.3348403091731047,2,0,2,77796,24,5.932134954571881e-41,denied,credit_score_vs_dti,Score=0.000 with DTI=0.33 and CS=506,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 36736.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1142.9, ""secured_by"": ""collateral""}"
APP_0058,27,37925,19,65127,12,156244,land,1,621,36925,199279,0.9736321687540944,0.4168288062261564,2.3990664394183305,0.1431048121172732,0.036890347776393,False,:43:17,19,0.9736321687540944,2,0,3,65127,12,0.007787980172335189,denied,credit_score_vs_dti,Score=0.008 with DTI=0.97 and CS=621,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 36925.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 876.97, ""secured_by"": ""collateral""}"
APP_0059,53,46898,25,11884,60,89498,land,0,588,19711,10361,0.420295108533404,0.1327850901696112,7.530966004711584,0.0042233499651021,1.508186175544318,False,:43:17,25,0.420295108533404,3,0,0,11884,60,4.470187280584601e-15,denied,credit_score_vs_dti,Score=0.000 with DTI=0.42 and CS=588,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0060,51,98455,3,32374,60,67704,deposit,0,704,20157,297692,0.2047331268092,0.4781696797825759,2.091307839624325,0.0054803378869297,0.8678809733066806,False,:43:17,3,0.2047331268092,17,0,4,32374,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.20 and CS=704,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 32374.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 593.52}",
APP_0061,61,124185,21,21788,72,155955,car,1,706,44714,16892,0.3600595885171287,0.1397069667532292,7.157839177528587,0.0024367766727616,1.6516088330753578,False,:43:17,21,0.3600595885171287,24,0,3,21788,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.36 and CS=706,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 21788.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 332.87}",
APP_0062,53,46324,4,74814,72,140031,deposit,0,462,28090,299832,0.6063811415248984,0.5342674122158627,1.8717218702381653,0.0224307774224781,0.3431261674709354,False,:43:17,4,0.6063811415248984,25,1,3,74814,72,2.670743214150449e-59,denied,credit_score_vs_dti,Score=0.000 with DTI=0.61 and CS=462,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 28090.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 667.14, ""secured_by"": ""collateral""}"
APP_0063,37,62499,22,8338,12,35659,car,0,766,7475,19214,0.1196019136306161,0.2338259625900829,4.276685056367921,0.0111175112125861,2.023614469084787,False,:43:17,22,0.1196019136306161,19,0,2,8338,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.12 and CS=766,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 8338.0, ""term_months"": 12, ""apr"": 0.12, ""est_monthly"": 778.21}",
APP_0064,63,140640,12,24228,60,143438,deposit,0,504,35989,159773,0.2558944823663235,0.168909215131275,5.92034010236066,0.0028711604095084,1.855257716025963,False,:43:17,12,0.2558944823663235,18,0,1,24228,60,5.04219925780428e-44,denied,credit_score_vs_dti,Score=0.000 with DTI=0.26 and CS=504,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 35989.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1119.66, ""secured_by"": ""collateral""}"
APP_0065,39,148710,0,61757,72,152590,house,1,759,29478,40731,0.1982247327012292,0.4047250802804876,2.470813025244062,0.005767844200788,1.1792615064615897,False,:43:17,0,0.1982247327012292,9,0,3,61757,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.20 and CS=759,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 61757.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 943.51}",
APP_0066,35,97632,28,71005,60,82465,house,0,522,25446,37607,0.26063176007866,0.8610319529497258,1.1613970847123278,0.0121211966020047,0.1193318784522086,False,:43:17,28,0.26063176007866,27,0,0,71005,60,5.205903529786794e-33,denied,credit_score_vs_dti,Score=0.000 with DTI=0.26 and CS=522,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0067,60,80879,4,52813,60,185724,house,0,361,36255,208184,0.4482622188701585,0.284362817944906,3.51663416204337,0.0108831299429021,1.18453221276327,False,:43:17,4,0.4482622188701585,19,1,2,52813,60,1.4071087050249644e-94,denied,credit_score_vs_dti,Score=0.000 with DTI=0.45 and CS=361,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 36255.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1127.93, ""secured_by"": ""collateral""}"
APP_0068,37,68358,17,86768,72,131050,car,0,718,45354,221074,0.6634775739489063,0.6620984357115554,1.5103494375806574,0.0176294085709698,0.1717440308684605,False,:43:17,17,0.6634775739489063,21,0,0,86768,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.66 and CS=718,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 86768.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 1325.62}",
APP_0069,24,101556,5,92299,36,72056,deposit,0,316,16521,44288,0.1626787191303304,1.2809342733429376,0.7806801807170091,0.0252457866698163,0.0,False,:43:17,5,0.1626787191303304,22,1,0,92299,36,7.033372501595046e-104,denied,credit_score_vs_dti,Score=0.000 with DTI=0.16 and CS=316,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0070,41,98864,27,17549,12,10059,house,0,724,20965,293232,0.2120589901278502,1.7446068197632223,0.5731950538491895,0.0147922061270511,0.0,False,:43:17,27,0.2120589901278502,25,0,1,17549,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.21 and CS=724,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 17549.0, ""term_months"": 12, ""apr"": 0.12, ""est_monthly"": 1637.91}",
APP_0071,56,61844,22,95488,36,137592,car,0,323,9474,102933,0.153191902205547,0.6939938368509747,1.440934986595159,0.0428892769609133,0.3733873172496843,False,:43:17,22,0.153191902205547,21,0,4,95488,36,2.4049106478557064e-103,denied,credit_score_vs_dti,Score=0.000 with DTI=0.15 and CS=323,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 9474.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 294.75, ""secured_by"": ""collateral""}"
APP_0072,29,27850,24,63366,24,48139,house,0,413,32353,102314,1.1616876122082167,1.3163131764265708,0.7596976296436455,0.0948025134610375,0.0,False,:43:17,24,1.1616876122082167,27,0,0,63366,24,2.106407537912761e-74,denied,credit_score_vs_dti,Score=0.000 with DTI=1.16 and CS=413,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0073,41,43937,12,65440,12,153253,deposit,0,631,20135,96123,0.4582697953888418,0.4270063228778528,2.34188569682148,0.1241171070596254,0.7269400131038987,False,:43:17,12,0.4582697953888418,16,0,1,65440,12,0.9992810105081957,approved,credit_score_vs_dti,Score=0.999 with DTI=0.46 and CS=631,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 65440.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 5998.67}",
APP_0074,26,144819,14,14034,12,108816,land,1,817,17118,143750,0.1182027220185188,0.1289700044111148,7.753740914920353,0.0080755978145307,2.304215637451501,False,:43:17,14,0.1182027220185188,16,0,0,14034,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.12 and CS=817,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 14034.0, ""term_months"": 12, ""apr"": 0.12, ""est_monthly"": 1309.84}",
APP_0075,51,77269,19,64077,60,97611,deposit,0,524,34826,61571,0.4507111519496764,0.6564526539017052,1.5233391076361016,0.0138211960809922,0.2874643355731326,False,:43:17,19,0.4507111519496764,7,1,2,64077,60,9.41327938177181e-34,denied,credit_score_vs_dti,Score=0.000 with DTI=0.45 and CS=524,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 34826.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1083.48, ""secured_by"": ""collateral""}"
APP_0076,41,85287,23,73942,48,39440,land,1,366,20407,133185,0.2392744497989114,1.8747971602433604,0.5333910362175687,0.018062053223835,0.0,False,:43:17,23,0.2392744497989114,28,0,4,73942,48,3.3197909653955644e-89,denied,credit_score_vs_dti,Score=0.000 with DTI=0.24 and CS=366,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 20407.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 634.88, ""secured_by"": ""collateral""}"
APP_0077,35,83388,25,60175,48,144609,land,0,428,23218,70894,0.2784333477238898,0.4161220947520527,2.403140839218905,0.0150338877693097,1.0124596380270938,False,:43:17,25,0.2784333477238898,16,0,1,60175,48,4.280405747029302e-68,denied,credit_score_vs_dti,Score=0.000 with DTI=0.28 and CS=428,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 23218.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 722.34, ""secured_by"": ""collateral""}"
APP_0078,30,122841,0,13026,60,39854,deposit,0,792,22002,24911,0.1791095806774596,0.3268429768655511,3.0595731613693338,0.0017673252415429,1.657764452972252,False,:43:17,0,0.1791095806774596,14,0,0,13026,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.18 and CS=792,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 13026.0, ""term_months"": 60, ""apr"": 0.12, ""est_monthly"": 243.15}",
APP_0079,45,33119,19,54706,48,88208,house,1,699,12926,116933,0.3902895618828953,0.6201931797569311,1.6124008335465652,0.0344125225190843,0.3733871805249743,False,:43:17,19,0.3902895618828953,9,0,3,54706,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.39 and CS=699,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 54706.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1253.68}",
APP_0080,50,35341,3,93914,48,168570,deposit,1,355,6290,204956,0.1779802495684848,0.5571216705226283,1.7949400515364928,0.0553618082857262,0.6534564227720573,False,:43:17,3,0.1779802495684848,8,0,1,93914,48,1.6066164749120514e-94,denied,credit_score_vs_dti,Score=0.000 with DTI=0.18 and CS=355,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 6290.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 149.39, ""secured_by"": ""collateral""}"
APP_0081,62,59480,8,73724,12,184710,land,0,511,41361,231296,0.6953765971755095,0.399133777272479,2.505425641582083,0.1032896211525654,0.4585878816379817,False,:43:17,8,0.6953765971755095,18,0,2,73724,12,4.946372810067131e-41,denied,credit_score_vs_dti,Score=0.000 with DTI=0.70 and CS=511,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 41361.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1286.79, ""secured_by"": ""collateral""}"
APP_0082,40,85832,24,18053,72,197913,land,1,445,4586,112467,0.0534299561934936,0.0912168478068641,10.96288705478253,0.0029212427894913,2.580680724546214,False,:43:17,24,0.0534299561934936,13,0,4,18053,72,3.7988233134473963e-66,denied,credit_score_vs_dti,Score=0.000 with DTI=0.05 and CS=445,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 4586.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 142.68, ""secured_by"": ""collateral""}"
APP_0083,28,108890,7,96194,36,191938,car,0,397,16243,103886,0.1491688860317738,0.5011722535402031,1.995321953552176,0.0245390353152843,0.8468508864978421,False,:43:17,7,0.1491688860317738,17,0,0,96194,36,1.9812156152496584e-76,denied,credit_score_vs_dti,Score=0.000 with DTI=0.15 and CS=397,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0084,57,86338,23,96093,12,114746,deposit,0,765,33374,238364,0.3865505339479674,0.8374409565474976,1.1941140353615642,0.0927488475449117,0.1190791513457687,False,:43:17,23,0.3865505339479674,19,0,2,96093,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.39 and CS=765,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 96093.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 8808.52}",
APP_0085,48,80146,13,21092,60,46492,car,2,639,6564,207544,0.0819005315299568,0.4536694485072603,2.204248056134923,0.0043861619210873,1.1056195002436189,False,:43:17,13,0.0819005315299568,26,1,4,21092,60,0.9957381978827566,approved,credit_score_vs_dti,Score=0.996 with DTI=0.08 and CS=639,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 21092.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 386.69}",
APP_0086,51,142228,6,81083,60,169101,house,0,398,32775,251314,0.2304398571308024,0.4794945032850162,2.085529642465102,0.009501528062764,0.8353803467442075,False,:43:17,6,0.2304398571308024,9,0,3,81083,60,1.624383515876003e-78,denied,credit_score_vs_dti,Score=0.000 with DTI=0.23 and CS=398,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 32775.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1019.67, ""secured_by"": ""collateral""}"
APP_0087,25,45127,10,43638,12,161913,deposit,1,657,36653,272769,0.812218849026064,0.2695151099664618,3.710367111233244,0.0805836860348988,0.4115138802587005,False,:43:17,10,0.812218849026064,20,0,4,43638,12,0.9999999896219028,approved,credit_score_vs_dti,Score=1.000 with DTI=0.81 and CS=657,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 43638.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 4000.15}",
APP_0088,34,96466,15,61399,24,198141,house,0,527,33145,248156,0.3435925611096102,0.309875290828247,3.227104675971869,0.0265201383550685,1.3590089785872166,False,:43:17,15,0.3435925611096102,27,0,1,61399,24,8.853824547203623e-36,denied,credit_score_vs_dti,Score=0.000 with DTI=0.34 and CS=527,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 33145.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1031.18, ""secured_by"": ""collateral""}"
APP_0089,54,92780,22,47292,12,132981,house,1,333,15251,281580,0.1643780987281723,0.3556297516186496,2.811913219994866,0.0424768268988094,1.514074369831693,False,:43:17,22,0.1643780987281723,13,0,3,47292,12,2.181299478575438e-105,denied,credit_score_vs_dti,Score=0.000 with DTI=0.16 and CS=333,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 15251.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 474.48, ""secured_by"": ""collateral""}"
APP_0090,57,84186,18,79349,24,35186,land,0,547,988,130833,0.0117359180861424,2.2551298812026874,0.4434334396148603,0.0392726621195392,0.0,False,:43:17,18,0.0117359180861424,7,0,3,79349,24,4.884318136692323e-25,denied,credit_score_vs_dti,Score=0.000 with DTI=0.01 and CS=547,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 988.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 30.74, ""secured_by"": ""collateral""}"
APP_0091,40,125949,27,99682,12,104557,house,0,401,44367,124454,0.3522616297072596,0.9533747142706758,1.0489055195521653,0.065953944315882,0.031677981533052,False,:43:17,27,0.3522616297072596,8,0,3,99682,12,3.428052461482247e-74,denied,credit_score_vs_dti,Score=0.000 with DTI=0.35 and CS=401,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 44367.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1380.31, ""secured_by"": ""collateral""}"
APP_0092,56,58371,26,80535,60,94063,deposit,0,434,16327,103248,0.2797108153021144,0.8561814953807463,1.167976656112235,0.0229951517016601,0.1209917686793753,False,:43:17,26,0.2797108153021144,10,0,0,80535,60,3.0073762368697065e-65,denied,credit_score_vs_dti,Score=0.000 with DTI=0.28 and CS=434,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0093,58,144221,22,93480,48,169845,car,0,783,40250,78214,0.2790855700626103,0.5503841738055254,1.8169127086007504,0.0135035813089592,0.588924159629531,False,:43:17,22,0.2790855700626103,18,0,3,93480,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.28 and CS=783,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 93480.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 2142.25}",
APP_0094,38,66446,18,94872,72,83373,house,0,690,9890,227158,0.1488426692351661,1.1379223489618804,0.8787945863900741,0.0198306394161927,0.0,False,:43:17,18,0.1488426692351661,7,0,1,94872,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.15 and CS=690,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 94872.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 1449.43}",
APP_0095,60,93125,8,13560,60,71089,deposit,0,373,8120,217190,0.0871946308724822,0.1907468103363362,5.2425516224184925,0.0024268456375434,2.216071969525685,False,:43:17,8,0.0871946308724822,25,0,0,13560,60,1.4999379714000417e-92,denied,credit_score_vs_dti,Score=0.000 with DTI=0.09 and CS=373,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0096,33,90084,12,29071,48,23369,land,0,768,38907,242402,0.4318968962301803,1.2439984594975717,0.8038595163564788,0.0067231232329904,0.0,False,:43:17,12,0.4318968962301803,10,0,4,29071,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.43 and CS=768,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 29071.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 666.21}",
APP_0097,31,131222,3,73576,48,168407,car,0,615,46986,58543,0.3580649586197409,0.4368939533392292,2.2888849624877365,0.0116812221525459,0.8273804217289714,False,:43:17,3,0.3580649586197409,1,1,2,73576,48,0.825483783159724,approved,credit_score_vs_dti,Score=0.825 with DTI=0.36 and CS=615,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 73576.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1686.12}",
APP_0098,51,79863,11,61057,12,153023,land,0,781,43031,152464,0.5388102124888804,0.3990053782764656,2.506231881684287,0.0637101452851666,0.6946587614564608,False,:43:17,11,0.5388102124888804,0,0,3,61057,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.54 and CS=781,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 61057.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 5596.89}",
APP_0099,49,60569,27,9763,12,15915,land,1,710,37562,74368,0.6201522230844059,0.6134464341815511,1.6301341800674352,0.0134323388741026,0.2393550674572087,False,:43:17,27,0.6201522230844059,0,0,1,9763,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.62 and CS=710,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 9763.0, ""term_months"": 12, ""apr"": 0.12, ""est_monthly"": 911.21}",
