application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,DTI,LTV,CCR,ITI,CWI,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months,score,decision,top_feature,explanation,rule_reasons,proposed_loan_option,proposed_consolidation_loan
APP_0100,27,27701,12,14029,48,91285,house,1,486,12334,268978,0.4452546839464118,0.153683518650379,6.506878608596015,0.0105509127225455,1.4084703117829689,False,:43:17,12,0.4452546839464118,18,0,2,14029,48,3.6481567461375274e-55,denied,credit_score_vs_dti,Score=0.000 with DTI=0.45 and CS=486,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 12334.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 292.93, ""secured_by"": ""collateral""}"
APP_0101,57,70459,3,54452,12,100105,deposit,1,594,45660,87549,0.6480364467278751,0.5439488537036058,1.8384081392785967,0.0644015195544708,0.2950891077927756,False,:43:17,3,0.6480364467278751,10,0,0,54452,12,2.1260025222087657e-10,denied,credit_score_vs_dti,Score=0.000 with DTI=0.65 and CS=594,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0102,29,128286,19,63535,12,98110,car,0,591,33392,51733,0.2602934069189135,0.6475894404240072,1.544188242700849,0.0412717157982326,0.4025396310030478,False,:43:17,19,0.2602934069189135,8,0,2,63535,12,7.513657147937664e-09,denied,credit_score_vs_dti,Score=0.000 with DTI=0.26 and CS=591,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 33392.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1038.86, ""secured_by"": ""collateral""}"
APP_0103,56,26239,28,20933,24,184434,land,1,695,8608,175260,0.3280612828232658,0.1134985957036115,8.810681698752743,0.0332409136513189,1.787023849134866,False,:43:17,28,0.3280612828232658,18,2,2,20933,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.33 and CS=695,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 20933.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 959.43}",
APP_0104,21,137020,26,21272,72,36929,deposit,0,436,6468,264929,0.0472047876222445,0.5760242627744977,1.7360379842045066,0.0021562140157665,0.7012934674782983,False,:43:17,26,0.0472047876222445,2,1,3,21272,72,2.8138463797940854e-69,denied,credit_score_vs_dti,Score=0.000 with DTI=0.05 and CS=436,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 6468.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 201.23, ""secured_by"": ""collateral""}"
APP_0105,56,92853,8,17287,36,66818,land,0,483,43558,275562,0.4691070832390933,0.2587177107964881,3.8652166367788583,0.0051715555171195,1.1806245499753631,False,:43:17,8,0.4691070832390933,16,0,2,17287,36,2.1336057544400752e-54,denied,credit_score_vs_dti,Score=0.000 with DTI=0.47 and CS=483,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 43558.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1355.14, ""secured_by"": ""collateral""}"
APP_0106,55,42531,13,58670,60,42737,land,0,434,13757,37867,0.3234581834426577,1.3728151250672398,0.7284302028293723,0.0229910731776119,0.0,False,:43:17,13,0.3234581834426577,18,0,1,58670,60,5.06210293223968e-66,denied,credit_score_vs_dti,Score=0.000 with DTI=0.32 and CS=434,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 13757.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 326.73, ""secured_by"": ""collateral""}"
APP_0107,55,62772,15,5746,36,54864,car,0,462,38294,104509,0.6100490664627444,0.1047317002041392,9.548207448658276,0.0025427118955374,1.0473321278151226,False,:43:17,15,0.6100490664627444,0,0,0,5746,36,9.463010723327493e-61,denied,credit_score_vs_dti,Score=0.000 with DTI=0.61 and CS=462,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0108,50,94254,7,59380,24,182163,house,0,388,6932,54522,0.0735459503044955,0.3259717944917446,3.067750084203384,0.0262499911575482,1.8733684818063503,False,:43:17,7,0.0735459503044955,5,0,2,59380,24,6.150597339016205e-82,denied,credit_score_vs_dti,Score=0.000 with DTI=0.07 and CS=388,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 6932.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 215.66, ""secured_by"": ""collateral""}"
APP_0109,41,64461,8,50213,36,188618,car,0,320,14026,99281,0.2175889297404598,0.2662153134907577,3.756357915280829,0.0216379757607978,1.7223637857352725,False,:43:17,8,0.2175889297404598,11,0,3,50213,36,5.532284683057657e-108,denied,credit_score_vs_dti,Score=0.000 with DTI=0.22 and CS=320,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 14026.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 436.36, ""secured_by"": ""collateral""}"
APP_0110,52,38571,7,49268,12,16572,deposit,2,817,14176,164813,0.3675300095926896,2.9729664494325987,0.3363643744418215,0.1064443925831433,0.0,False,:43:17,7,0.3675300095926896,9,0,2,49268,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.37 and CS=817,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 49268.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 4516.23}",
APP_0111,33,108248,29,69531,60,129361,land,0,340,14055,91365,0.1298407360875015,0.5374958449609964,1.8604794983532256,0.010705509570437,0.748754206898858,False,:43:17,29,0.1298407360875015,28,1,1,69531,60,5.253315726328667e-98,denied,credit_score_vs_dti,Score=0.000 with DTI=0.13 and CS=340,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 14055.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 437.27, ""secured_by"": ""collateral""}"
APP_0112,55,109030,22,54650,24,52707,car,0,788,33736,29580,0.3094194258460945,1.0368641736391555,0.964446477584612,0.0208849246376083,0.0,False,:43:17,22,0.3094194258460945,13,0,2,54650,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.31 and CS=788,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 54650.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 2504.79}",
APP_0113,45,39859,25,74136,36,44971,deposit,2,301,45719,157908,1.147018239293481,1.6485290520557327,0.6066013812452707,0.0516654540574544,0.0,False,:43:17,25,1.147018239293481,19,1,2,74136,36,1.4925034344885846e-113,denied,credit_score_vs_dti,Score=0.000 with DTI=1.15 and CS=301,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 45719.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 1085.83, ""secured_by"": ""collateral""}"
APP_0114,41,60154,24,77572,72,64075,deposit,0,727,45516,25314,0.7566579113608279,1.2106437768240157,0.8260068065796831,0.0179105111692307,0.0,False,:43:17,24,0.7566579113608279,4,1,2,77572,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.76 and CS=727,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 77572.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 1185.13}",
APP_0115,43,55484,28,92411,48,45322,deposit,0,480,37077,75741,0.6682467017518444,2.0389876880984503,0.4904394498490386,0.0346988170756708,0.0,False,:43:17,28,0.6682467017518444,24,1,3,92411,48,1.5059415681701982e-47,denied,credit_score_vs_dti,Score=0.000 with DTI=0.67 and CS=480,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 37077.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1153.51, ""secured_by"": ""collateral""}"
APP_0116,46,107427,3,80928,36,102117,car,1,584,10126,10150,0.0942593575171968,0.7925027174711282,1.26182532621588,0.0209258380103468,0.2371458391850608,False,:43:17,3,0.0942593575171968,6,0,3,80928,36,6.819913581468212e-10,denied,credit_score_vs_dti,Score=0.000 with DTI=0.09 and CS=584,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 10126.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 315.03, ""secured_by"": ""collateral""}"
APP_0117,22,116286,26,54182,48,199157,land,1,455,48029,35178,0.4130247837228865,0.2720567190708824,3.675704108375408,0.0097070297941552,1.281853994282521,False,:43:17,26,0.4130247837228865,23,0,3,54182,48,5.078118450124601e-58,denied,credit_score_vs_dti,Score=0.000 with DTI=0.41 and CS=455,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 48029.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1494.24, ""secured_by"": ""collateral""}"
APP_0118,27,115874,1,51754,60,120597,land,0,569,27103,136531,0.2339006161865454,0.4291483204391449,2.330196699771953,0.007444005269968,1.019062872046005,False,:43:17,1,0.2339006161865454,14,0,0,51754,60,3.5797171448380756e-19,denied,credit_score_vs_dti,Score=0.000 with DTI=0.23 and CS=569,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0119,31,142345,14,27392,24,146862,car,0,548,27298,256706,0.1917735080262728,0.1865152319864894,5.36149240654186,0.0080180781431435,1.972439820976863,False,:43:17,14,0.1917735080262728,12,1,2,27392,24,1.0083369996153165e-29,denied,credit_score_vs_dti,Score=0.000 with DTI=0.19 and CS=548,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 27298.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 849.27, ""secured_by"": ""collateral""}"
APP_0120,26,121080,17,61961,48,102711,car,0,591,35069,234640,0.2896349520977841,0.6032557369707178,1.6576717612691587,0.0106611675474047,0.467187032197919,False,:43:17,17,0.2896349520977841,14,0,3,61961,48,6.632182330067789e-12,denied,credit_score_vs_dti,Score=0.000 with DTI=0.29 and CS=591,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 35069.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1091.04, ""secured_by"": ""collateral""}"
APP_0121,40,65084,10,18217,72,10670,house,0,516,38454,38660,0.5908364575010665,1.7073102155574782,0.5857166383048479,0.0038874975245124,0.0,False,:43:17,10,0.5908364575010665,16,0,1,18217,72,1.623154663732103e-39,denied,credit_score_vs_dti,Score=0.000 with DTI=0.59 and CS=516,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 38454.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1196.35, ""secured_by"": ""unsecured""}"
APP_0122,50,38467,4,93467,48,24150,car,0,595,47646,20103,1.238620115943504,3.870269151138556,0.2583799629815843,0.0506207701829113,0.0,False,:43:17,4,1.238620115943504,7,0,0,93467,48,1.9542060721965352e-06,denied,credit_score_vs_dti,Score=0.000 with DTI=1.24 and CS=595,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0123,49,101830,5,85279,36,59623,land,0,754,29118,108045,0.2859471668467024,1.4303037418445663,0.6991521945613727,0.0232629000397258,0.0,False,:43:17,5,0.2859471668467024,3,0,2,85279,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.29 and CS=754,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 85279.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 2605.75}",
APP_0124,41,139501,24,16374,12,54784,deposit,0,539,30503,199154,0.2186579307675198,0.2988828855140132,3.345792109441593,0.0097812918895655,1.6434368910203596,False,:43:17,24,0.2186579307675198,8,1,4,16374,12,1.955358072157911e-32,denied,credit_score_vs_dti,Score=0.000 with DTI=0.22 and CS=539,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 30503.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 948.98, ""secured_by"": ""collateral""}"
APP_0125,58,146894,9,79665,24,169391,deposit,1,498,37276,226552,0.2537612155704096,0.4703024363750113,2.126291345007191,0.0225970768027398,0.8404822842117483,False,:43:17,9,0.2537612155704096,29,0,0,79665,24,6.1870769937631115e-43,denied,credit_score_vs_dti,Score=0.000 with DTI=0.25 and CS=498,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0126,45,53776,9,16124,72,169968,house,0,372,12755,248706,0.2371875929782758,0.0948649157488462,10.541304887124127,0.004164393864202,2.071344816892301,False,:43:17,9,0.2371875929782758,8,0,2,16124,72,1.2071747548628594e-94,denied,credit_score_vs_dti,Score=0.000 with DTI=0.24 and CS=372,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 12755.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 396.82, ""secured_by"": ""collateral""}"
APP_0127,24,54556,27,73516,48,171991,land,0,497,15385,109239,0.2820038125962262,0.4274409707484669,2.339504325588956,0.0280736002144841,0.961758998783747,False,:43:17,27,0.2820038125962262,20,0,0,73516,48,3.3831752212190803e-44,denied,credit_score_vs_dti,Score=0.000 with DTI=0.28 and CS=497,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0128,54,29676,4,13332,24,130417,house,0,369,31273,58720,1.0538145302601074,0.1022259368027166,9.782253225321798,0.0187188300302209,0.0,False,:43:17,4,1.0538145302601074,7,0,4,13332,24,2.0024677901138775e-93,denied,credit_score_vs_dti,Score=0.000 with DTI=1.05 and CS=369,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 31273.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 742.73, ""secured_by"": ""collateral""}"
APP_0129,46,42657,27,51378,36,114785,land,1,400,3206,17640,0.0751576529057347,0.447602038593889,2.2341274475455988,0.0334567988050493,1.1413733252015523,False,:43:17,27,0.0751576529057347,25,0,3,51378,36,1.2607619586102062e-78,denied,credit_score_vs_dti,Score=0.000 with DTI=0.08 and CS=400,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 3206.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 76.14, ""secured_by"": ""collateral""}"
APP_0130,48,94356,27,67497,48,132636,car,0,823,16024,52590,0.1698249183941649,0.5088889894146348,1.9650651140050377,0.0149030003388304,0.8011730097740952,False,:43:17,27,0.1698249183941649,14,0,2,67497,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.17 and CS=823,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 67497.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1546.81}",
APP_0131,45,93350,17,74237,48,86106,car,0,349,35899,28896,0.38456347080878,0.8621582700392438,1.159879844282485,0.0165678003924416,0.0983958964528608,False,:43:17,17,0.38456347080878,17,0,3,74237,48,1.1489304403867443e-93,denied,credit_score_vs_dti,Score=0.000 with DTI=0.38 and CS=349,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 35899.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1116.86, ""secured_by"": ""collateral""}"
APP_0132,45,71365,4,44767,60,136679,land,0,565,48806,259632,0.6838926644713699,0.3275338567007343,3.053119485335112,0.0104549382281821,0.6377144423746344,False,:43:17,4,0.6838926644713699,6,0,3,44767,60,4.2854936772921265e-24,denied,credit_score_vs_dti,Score=0.000 with DTI=0.68 and CS=565,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 48806.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1518.41, ""secured_by"": ""collateral""}"
APP_0133,24,63744,4,92554,24,160533,car,0,758,25974,87839,0.4074736445783068,0.576541894812901,1.7344793309851358,0.0604985044318825,0.435198361121196,False,:43:17,4,0.4074736445783068,18,0,3,92554,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.41 and CS=758,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 92554.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 4242.06}",
APP_0134,45,128723,8,78560,48,154477,deposit,0,824,19983,248706,0.1552403222423331,0.5085546715692271,1.9663569246435595,0.012714640480975,0.8163393642607996,False,:43:17,8,0.1552403222423331,14,0,0,78560,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.16 and CS=824,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 78560.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1800.33}",
APP_0135,55,82504,17,24785,36,125855,land,1,380,22018,170416,0.2668719092407608,0.1969329784275539,5.077869679241272,0.0083447132527282,1.7662529768313484,False,:43:17,17,0.2668719092407608,21,0,2,24785,36,4.406519039756667e-89,denied,credit_score_vs_dti,Score=0.000 with DTI=0.27 and CS=380,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 22018.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 685.0, ""secured_by"": ""collateral""}"
APP_0136,34,126031,4,68766,72,19156,deposit,0,389,34271,166293,0.2719251612698441,3.5897891000206936,0.2785678969258023,0.0075781619864958,0.0,False,:43:17,4,0.2719251612698441,7,1,1,68766,72,6.400078142793166e-81,denied,credit_score_vs_dti,Score=0.000 with DTI=0.27 and CS=389,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 34271.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1066.21, ""secured_by"": ""collateral""}"
APP_0137,47,145401,13,74400,12,147190,land,1,504,27223,141890,0.1872270479570279,0.5054691215435797,1.9783602150537367,0.0426406971030686,0.7951847201506391,False,:43:17,13,0.1872270479570279,18,0,1,74400,12,7.20841185911446e-40,denied,credit_score_vs_dti,Score=0.000 with DTI=0.19 and CS=504,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 27223.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 846.94, ""secured_by"": ""collateral""}"
APP_0138,22,64642,3,36695,12,78388,car,2,604,1161,247567,0.0179604591442093,0.4681201204265899,2.136203842485294,0.0473054154638128,1.1157970997928826,False,:43:17,3,0.0179604591442093,25,1,0,36695,12,1.2230647644446335e-10,denied,credit_score_vs_dti,Score=0.000 with DTI=0.02 and CS=604,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0139,36,50342,16,75131,36,150784,deposit,0,827,26961,22600,0.5355567915458159,0.4982690471137488,2.006947864396827,0.0414558861818006,0.4676700968865601,False,:43:17,16,0.5355567915458159,14,0,2,75131,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.54 and CS=827,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 75131.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 2295.67}",
APP_0140,40,144112,0,90344,48,111589,car,0,414,20003,36899,0.1388017652936595,0.8096138508275833,1.2351567342601475,0.0130604437286793,0.2025165644241642,False,:43:17,0,0.1388017652936595,5,0,3,90344,48,1.2878817106594437e-68,denied,credit_score_vs_dti,Score=0.000 with DTI=0.14 and CS=414,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 20003.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 622.32, ""secured_by"": ""collateral""}"
APP_0141,64,104353,21,82625,60,177187,land,0,390,35040,132782,0.3357833507421891,0.4663152488613698,2.1444720121028484,0.0131963942896741,0.7601773650483107,False,:43:17,21,0.3357833507421891,2,0,3,82625,60,2.21340783717351e-80,denied,credit_score_vs_dti,Score=0.000 with DTI=0.34 and CS=390,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 35040.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1090.13, ""secured_by"": ""collateral""}"
APP_0142,30,61364,1,77440,36,72983,house,1,439,43755,124399,0.7130402190209127,1.0610690160722214,0.9424457644627976,0.0350549362989916,0.0,False,:43:17,1,0.7130402190209127,25,0,0,77440,36,7.446667661302141e-64,denied,credit_score_vs_dti,Score=0.000 with DTI=0.71 and CS=439,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0143,33,102732,5,65277,72,186827,house,0,780,48122,168223,0.4684226920531045,0.3493981062694345,2.8620647394947247,0.0088251469842639,0.989831361443454,False,:43:17,5,0.4684226920531045,15,0,1,65277,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.47 and CS=780,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 65277.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 997.29}",
APP_0144,38,89382,5,30700,36,170139,land,0,316,30511,223961,0.3413550826788353,0.180440698487706,5.541986970683858,0.0095408222880902,1.6193957051530692,False,:43:17,5,0.3413550826788353,5,0,2,30700,36,4.798974565691823e-112,denied,credit_score_vs_dti,Score=0.000 with DTI=0.34 and CS=316,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 30511.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 949.23, ""secured_by"": ""collateral""}"
APP_0145,64,138191,24,80546,12,71572,house,0,509,18128,180388,0.1311807570681149,1.125384228469218,0.8885854046135017,0.0485716628876502,0.0,False,:43:17,24,0.1311807570681149,8,0,0,80546,12,5.522703586369841e-38,denied,credit_score_vs_dti,Score=0.000 with DTI=0.13 and CS=509,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0146,58,56995,1,39598,12,100653,deposit,1,365,22197,84661,0.3894552153697624,0.3934110260002146,2.54187080155557,0.0578968915353678,0.9413811764634188,False,:43:17,1,0.3894552153697624,22,0,1,39598,12,1.9893285780864597e-92,denied,credit_score_vs_dti,Score=0.000 with DTI=0.39 and CS=365,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 22197.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 690.57, ""secured_by"": ""collateral""}"
APP_0147,22,148922,12,55558,72,110018,deposit,0,386,8823,104914,0.0592457796698939,0.5049900925303086,1.980236869577703,0.0051814969506061,0.9221619719784212,False,:43:17,12,0.0592457796698939,11,0,1,55558,72,5.299940293057221e-82,denied,credit_score_vs_dti,Score=0.000 with DTI=0.06 and CS=386,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 8823.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 274.49, ""secured_by"": ""collateral""}"
APP_0148,31,142005,17,34871,12,155576,land,0,804,46796,228175,0.3295376923347746,0.2241412557206752,4.461472283559277,0.0204634813311114,1.5605521323352805,False,:43:17,17,0.3295376923347746,18,0,0,34871,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.33 and CS=804,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 34871.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 3196.51}",
APP_0149,57,47587,15,34736,72,140318,land,0,300,42365,68425,0.8902641477714316,0.247551989053434,4.039555504375747,0.0101381563123906,0.2477115712167377,False,:43:17,15,0.8902641477714316,24,0,0,34736,72,7.123119171308211e-116,denied,credit_score_vs_dti,Score=0.000 with DTI=0.89 and CS=300,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
