application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,DTI,LTV,CCR,ITI,CWI,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months,score,decision,top_feature,explanation,rule_reasons,proposed_loan_option,proposed_consolidation_loan
APP_0150,23,45575,20,19973,24,171586,land,2,476,42699,156211,0.9368952276467156,0.1164022705815153,8.59089771191065,0.0182601938189498,0.1672777007004973,False,:43:17,20,0.9368952276467156,6,0,4,19973,24,1.485011255403547e-56,denied,credit_score_vs_dti,Score=0.000 with DTI=0.94 and CS=476,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 42699.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 1014.1, ""secured_by"": ""collateral""}"
APP_0151,58,91644,24,96323,12,79014,house,0,803,16406,166249,0.1790188119244011,1.21906244463005,0.8203025238001223,0.087588021758082,0.0,False,:43:17,24,0.1790188119244011,25,1,2,96323,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.18 and CS=803,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 96323.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 8829.61}",
APP_0152,33,30613,11,19039,24,104919,car,0,634,16110,227577,0.5262470192401749,0.18146379588063,5.510741110352145,0.0259135552423345,1.1633518996841523,False,:43:17,11,0.5262470192401749,22,2,1,19039,24,0.04418186132749818,denied,credit_score_vs_dti,Score=0.044 with DTI=0.53 and CS=634,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 16110.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 382.61, ""secured_by"": ""collateral""}"
APP_0153,61,62349,24,13194,48,90726,car,1,339,42830,217162,0.6869396461851724,0.1454268897559669,6.876307412459688,0.0044086513014526,0.8025988807609038,False,:43:17,24,0.6869396461851724,10,0,2,13194,48,2.203694721615711e-105,denied,credit_score_vs_dti,Score=0.000 with DTI=0.69 and CS=339,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 42830.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1332.49, ""secured_by"": ""collateral""}"
APP_0154,33,79387,9,93932,36,182634,deposit,1,555,27227,144757,0.3429654729363706,0.5143182539943246,1.944321424008837,0.0328671220999623,0.6204517802197096,False,:43:17,9,0.3429654729363706,7,0,0,93932,36,3.1145838039420873e-22,denied,credit_score_vs_dti,Score=0.000 with DTI=0.34 and CS=555,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0155,40,146171,29,57726,60,66556,house,0,834,35232,99657,0.2410327629967624,0.867329767413894,1.1529640023559375,0.0065820169526373,0.1160946662290672,False,:43:17,29,0.2410327629967624,10,0,3,57726,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.24 and CS=834,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 57726.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 1058.31}",
APP_0156,50,149046,15,46600,48,120727,car,0,520,24491,116692,0.164318398346818,0.3859948478799242,2.590708154506382,0.0065136490299176,1.3293255383206954,False,:43:17,15,0.164318398346818,2,0,1,46600,48,9.87630101171685e-36,denied,credit_score_vs_dti,Score=0.000 with DTI=0.16 and CS=520,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 24491.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 761.94, ""secured_by"": ""collateral""}"
APP_0157,26,43942,22,75061,36,31071,car,1,590,22138,129361,0.5038004642483159,2.415789643075459,0.4139433260947707,0.0474495420718177,0.0,False,:43:17,22,0.5038004642483159,12,0,2,75061,36,3.9307314644118627e-11,denied,credit_score_vs_dti,Score=0.000 with DTI=0.50 and CS=590,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 22138.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 525.78, ""secured_by"": ""collateral""}"
APP_0158,45,136459,26,41415,48,171252,house,1,592,31610,73564,0.2316446698275655,0.2418365916894387,4.135023542194757,0.0063228698728703,1.7476166877513584,False,:43:17,26,0.2316446698275655,18,1,1,41415,48,1.0674643692013886e-10,denied,credit_score_vs_dti,Score=0.000 with DTI=0.23 and CS=592,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 31610.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 983.42, ""secured_by"": ""collateral""}"
APP_0159,43,36366,23,17152,72,81769,house,0,663,40649,191368,1.1177748446350682,0.2097616456114149,4.767315764925095,0.0065506853164743,0.0,False,:43:17,23,1.1177748446350682,23,1,3,17152,72,0.9999999997086968,approved,credit_score_vs_dti,Score=1.000 with DTI=1.12 and CS=663,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 17152.0, ""term_months"": 72, ""apr"": 0.12, ""est_monthly"": 266.81}",
APP_0160,55,118576,25,74320,36,73393,car,0,402,16705,70430,0.1408801106463353,1.0126306323491203,0.9875269106566068,0.0174103060011054,0.0,False,:43:17,25,0.1408801106463353,16,0,3,74320,36,5.900900588311901e-75,denied,credit_score_vs_dti,Score=0.000 with DTI=0.14 and CS=402,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 16705.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 519.71, ""secured_by"": ""collateral""}"
APP_0161,64,130705,16,21719,12,119920,house,1,761,40457,198116,0.3095290922305932,0.1811124082721799,5.521432846815897,0.013847340702466,1.6962541764642338,False,:43:17,16,0.3095290922305932,3,0,2,21719,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.31 and CS=761,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 21719.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 1990.91}",
APP_0162,50,136349,1,57534,36,103772,house,1,843,12210,227932,0.0895496116583173,0.5544270130671033,1.8036639204643896,0.0117211469583367,0.7316961284830275,False,:43:17,1,0.0895496116583173,19,1,3,57534,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.09 and CS=843,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 57534.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 1757.98}",
APP_0163,39,52927,14,95161,72,170811,car,1,378,20141,288933,0.3805430120732258,0.5571128323117331,1.794968527022606,0.0249717640436294,0.4924488092460179,False,:43:17,14,0.3805430120732258,2,0,4,95161,72,3.5071860318486403e-87,denied,credit_score_vs_dti,Score=0.000 with DTI=0.38 and CS=378,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 20141.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 626.61, ""secured_by"": ""collateral""}"
APP_0164,38,136680,5,93933,24,110030,house,0,750,45633,44484,0.3338674275680397,0.8537035353994288,1.171366825290354,0.0286353160655318,0.1141530241601749,False,:43:17,5,0.3338674275680397,5,0,4,93933,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.33 and CS=750,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 93933.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 4305.26}",
APP_0165,39,39497,26,39274,72,107262,land,0,749,47722,230322,1.208243664075722,0.3661501743394644,2.7311198248204227,0.0138104722438319,0.0,False,:43:17,26,1.208243664075722,28,1,1,39274,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=1.21 and CS=749,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 39274.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 600.02}",
APP_0166,56,89857,7,79128,48,28156,house,1,707,46193,34934,0.51407235941551,2.8103423781786185,0.3558285309877621,0.0183458161296909,0.0,False,:43:17,7,0.51407235941551,7,0,4,79128,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.51 and CS=707,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 79128.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1813.35}",
APP_0167,35,83693,6,63204,48,12212,car,1,503,15802,107801,0.1888090999247226,5.175565018014643,0.1932156192646004,0.0157330959575179,0.0,False,:43:17,6,0.1888090999247226,17,0,0,63204,48,2.709743870886822e-41,denied,credit_score_vs_dti,Score=0.000 with DTI=0.19 and CS=503,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0168,28,64491,7,50540,24,84522,car,1,557,42166,61124,0.6538276658758485,0.5979508293698611,1.672378314206536,0.0326531350614125,0.2327587704433496,False,:43:17,7,0.6538276658758485,20,2,1,50540,24,2.2020600165240682e-23,denied,credit_score_vs_dti,Score=0.000 with DTI=0.65 and CS=557,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 42166.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1311.83, ""secured_by"": ""collateral""}"
APP_0169,35,27764,19,18293,72,199655,deposit,0,761,46804,57062,1.685780146952828,0.0916230497608369,10.914284152407427,0.0091510389151745,0.0,False,:43:17,19,1.685780146952828,24,0,3,18293,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=1.69 and CS=761,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 18293.0, ""term_months"": 72, ""apr"": 0.12, ""est_monthly"": 284.56}",
APP_0170,21,121501,17,40754,12,184128,land,0,384,48910,60850,0.4025481271759047,0.2213351581508504,4.518035039505215,0.0279517589681041,1.3956443041951572,False,:43:17,17,0.4025481271759047,2,0,4,40754,12,3.252157002116245e-84,denied,credit_score_vs_dti,Score=0.000 with DTI=0.40 and CS=384,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 48910.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1521.64, ""secured_by"": ""collateral""}"
APP_0171,25,66947,28,66932,24,128764,deposit,1,755,1045,22742,0.01560936263014,0.5198036718337383,1.9238032630131785,0.0416573309217304,0.9093832828819216,False,:43:17,28,0.01560936263014,25,0,3,66932,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.02 and CS=755,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 66932.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 3067.72}",
APP_0172,24,107707,12,98729,36,129119,car,0,806,37249,248701,0.3458363894640056,0.7646357236347806,1.307812294260032,0.0254623397007252,0.2013596017805221,False,:43:17,12,0.3458363894640056,26,1,1,98729,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.35 and CS=806,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 98729.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 3016.72}",
APP_0173,54,76277,8,5464,36,83168,car,2,675,49837,27727,0.6533686432345182,0.0656983455175059,15.221083455341285,0.001989823639807,0.971574750364504,False,:43:17,8,0.6533686432345182,20,0,2,5464,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.65 and CS=675,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 5464.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 169.99}",
APP_0174,52,71707,1,73187,36,42081,car,0,487,38233,125566,0.5331836501317788,1.7391934602314172,0.5749791629660926,0.0283510985282569,0.0,False,:43:17,1,0.5331836501317788,12,1,4,73187,36,6.981729877891598e-47,denied,credit_score_vs_dti,Score=0.000 with DTI=0.53 and CS=487,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 38233.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1189.47, ""secured_by"": ""collateral""}"
APP_0175,51,135786,0,85402,12,9640,deposit,1,607,11658,212757,0.0858556846803051,8.859128630704475,0.1128779185499155,0.0524121288847172,0.0,False,:43:17,0,0.0858556846803051,8,0,1,85402,12,0.00253192610309993,denied,credit_score_vs_dti,Score=0.003 with DTI=0.09 and CS=607,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 11658.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 362.69, ""secured_by"": ""collateral""}"
APP_0176,41,36808,11,95363,24,73060,deposit,1,327,38129,297212,1.03588893718754,1.30526964139062,0.7661252267650895,0.1079509436309407,0.0,False,:43:17,11,1.03588893718754,18,0,0,95363,24,4.203883545790095e-105,denied,credit_score_vs_dti,Score=0.000 with DTI=1.04 and CS=327,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0177,52,117077,27,45261,12,68761,deposit,0,812,5262,257574,0.044944779931156,0.6582365003417538,1.5192107995845978,0.0322159775163837,0.4958749844594236,False,:43:17,27,0.044944779931156,20,0,3,45261,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.04 and CS=812,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 45261.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 4148.93}",
APP_0178,28,118348,15,16255,48,44787,deposit,0,488,24030,49791,0.2030452563625899,0.3629401388795775,2.755275299907551,0.0028614411170976,1.3988749766509672,False,:43:17,15,0.2030452563625899,9,0,4,16255,48,1.3054526996457818e-48,denied,credit_score_vs_dti,Score=0.000 with DTI=0.20 and CS=488,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 24030.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 747.6, ""secured_by"": ""collateral""}"
APP_0179,60,72498,26,30741,36,57760,land,0,331,31311,296444,0.4318877762145103,0.5322195290858633,1.878923912689832,0.0117784858429602,0.4993274185764922,False,:43:17,26,0.4318877762145103,20,0,4,30741,36,1.213059688793791e-107,denied,credit_score_vs_dti,Score=0.000 with DTI=0.43 and CS=331,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 31311.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 974.12, ""secured_by"": ""collateral""}"
APP_0180,43,57807,3,85800,48,12766,land,0,736,22822,199526,0.3947964779351913,6.720977596740817,0.148787878787877,0.030921860673668,0.0,False,:43:17,3,0.3947964779351913,5,0,2,85800,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.39 and CS=736,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 85800.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1966.25}",
APP_0181,62,25663,2,88403,48,124728,deposit,0,661,34991,62074,1.3634804972138346,0.708766275415298,1.410902344943029,0.0717659340929831,0.0,False,:43:17,2,1.3634804972138346,7,0,2,88403,48,0.9999999999999998,approved,credit_score_vs_dti,Score=1.000 with DTI=1.36 and CS=661,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 88403.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 2025.9}",
APP_0182,27,142101,25,65522,60,186072,car,0,642,12011,140131,0.0845243875834787,0.3521325078464232,2.8398400537223707,0.0076849095595043,1.6843286999299512,False,:43:17,25,0.0845243875834787,0,0,2,65522,60,0.9999999969287925,approved,credit_score_vs_dti,Score=1.000 with DTI=0.08 and CS=642,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 65522.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 1201.24}",
APP_0183,42,143466,3,16660,48,140633,car,1,329,30311,276185,0.2112765393891221,0.1184643718046253,8.44135654261654,0.002419272394338,2.0858634939661203,False,:43:17,3,0.2112765393891221,8,0,0,16660,48,7.151044167469815e-108,denied,credit_score_vs_dti,Score=0.000 with DTI=0.21 and CS=329,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0184,51,55121,1,16582,48,94055,deposit,0,712,32240,123946,0.5848950490738452,0.1763011004199651,5.672114340851183,0.006267272606196,1.0257644738642944,False,:43:17,1,0.5848950490738452,6,0,2,16582,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.58 and CS=712,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 16582.0, ""term_months"": 48, ""apr"": 0.12, ""est_monthly"": 386.91}",
APP_0185,42,28988,12,50426,48,88691,car,0,650,31689,63254,1.0931764868220957,0.5685582528103126,1.7588347281164132,0.036240570810154,0.0,False,:43:17,12,1.0931764868220957,24,1,1,50426,48,0.9999999993425297,approved,credit_score_vs_dti,Score=1.000 with DTI=1.09 and CS=650,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 50426.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1155.6}",
APP_0186,40,40344,27,60884,48,67046,house,0,736,14466,263774,0.3585663295657258,0.9080929511081808,1.1012088561855151,0.0314400323874729,0.0649187681035496,False,:43:17,27,0.3585663295657258,26,0,1,60884,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.36 and CS=736,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 60884.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1395.26}",
APP_0187,28,33455,20,8075,48,35341,land,0,755,15269,286362,0.4564041249439409,0.2284881582298116,4.37659442724404,0.0050285208986147,1.2581719642295317,False,:43:17,20,0.4564041249439409,26,0,4,8075,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.46 and CS=755,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 8075.0, ""term_months"": 48, ""apr"": 0.12, ""est_monthly"": 188.42}",
APP_0188,37,128889,2,70179,24,122907,car,0,416,12890,292922,0.1000085344754005,0.5709927017989165,1.7513358697045875,0.0226871571652983,0.6761958704766515,False,:43:17,2,0.1000085344754005,29,1,0,70179,24,1.0776504698316009e-73,denied,credit_score_vs_dti,Score=0.000 with DTI=0.10 and CS=416,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0189,31,136488,25,56728,24,116772,deposit,0,415,23088,287155,0.1691577281519242,0.4858013907443523,2.058454378789979,0.0173177617561116,0.8794086407214319,False,:43:17,25,0.1691577281519242,18,0,3,56728,24,9.17245110503533e-75,denied,credit_score_vs_dti,Score=0.000 with DTI=0.17 and CS=415,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 23088.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 718.29, ""secured_by"": ""collateral""}"
APP_0190,34,44160,25,6168,60,9404,deposit,0,808,29298,263129,0.6634510869565068,0.655891110165817,1.5246433203629175,0.0023278985506857,0.1765681392037595,False,:43:17,25,0.6634510869565068,13,0,3,6168,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.66 and CS=808,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 6168.0, ""term_months"": 60, ""apr"": 0.12, ""est_monthly"": 115.14}",
APP_0191,51,118342,24,14089,36,87780,car,0,592,18126,141801,0.1531662469790932,0.1605035315561613,6.2303925047905295,0.0033070347898483,2.13274183506028,False,:43:17,24,0.1531662469790932,17,0,4,14089,36,9.09814499371888e-14,denied,credit_score_vs_dti,Score=0.000 with DTI=0.15 and CS=592,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 18126.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 563.92, ""secured_by"": ""collateral""}"
APP_0192,48,47408,27,48160,48,61380,land,2,540,20499,65767,0.432395376307787,0.7846203975236106,1.2745016611295417,0.0211637979520842,0.1558084120683418,False,:43:17,27,0.432395376307787,11,0,1,48160,48,6.721843023865101e-30,denied,credit_score_vs_dti,Score=0.000 with DTI=0.43 and CS=540,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 20499.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 486.85, ""secured_by"": ""collateral""}"
APP_0193,47,70901,7,73645,24,40694,deposit,0,457,14320,188975,0.2019717634448004,1.809726249569917,0.5525697603367431,0.0432792438264448,0.0,False,:43:17,7,0.2019717634448004,14,0,1,73645,24,2.2633742914674454e-58,denied,credit_score_vs_dti,Score=0.000 with DTI=0.20 and CS=457,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 14320.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 445.51, ""secured_by"": ""collateral""}"
APP_0194,36,99922,29,83412,36,142982,land,0,651,10942,74031,0.1095054142230929,0.5833741310094936,1.7141658274588585,0.0231880867069876,0.6359608026990149,False,:43:17,29,0.1095054142230929,8,0,4,83412,36,0.9999999999999447,approved,credit_score_vs_dti,Score=1.000 with DTI=0.11 and CS=651,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 83412.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 2548.7}",
APP_0195,63,114990,9,45973,48,108958,house,1,714,32871,147215,0.2858596399686904,0.4219332219754362,2.370043286276676,0.0083291663041427,0.9784032057201262,False,:43:17,9,0.2858596399686904,20,0,0,45973,48,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.29 and CS=714,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 45973.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 1053.55}",
APP_0196,24,134320,24,33059,48,129683,land,1,301,40802,200261,0.3037671232876689,0.2549216165572954,3.9227744335883146,0.0051275250644156,1.5562441988414624,False,:43:17,24,0.3037671232876689,28,0,0,33059,48,1.6434771011152559e-115,denied,credit_score_vs_dti,Score=0.000 with DTI=0.30 and CS=301,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0197,36,30598,17,96989,48,144988,land,0,603,14535,284508,0.4750310477808852,0.6689450161392622,1.4948911732258143,0.0660371320551835,0.2598025006708531,False,:43:17,17,0.4750310477808852,4,0,3,96989,48,3.780086304197628e-08,denied,credit_score_vs_dti,Score=0.000 with DTI=0.48 and CS=603,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 14535.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 345.21, ""secured_by"": ""collateral""}"
APP_0198,26,49554,23,48562,36,196506,land,0,846,43028,93834,0.8683052831254618,0.2471273141787006,4.04649726123298,0.02722170651021,0.2974480656054273,False,:43:17,23,0.8683052831254618,1,0,2,48562,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.87 and CS=846,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 48562.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 1483.84}",
APP_0199,35,60063,18,34962,72,162130,house,0,454,28548,83055,0.4753009340192718,0.2156417689508406,4.637320519420953,0.0080845667603446,1.2346560936773705,False,:43:17,18,0.4753009340192718,11,0,2,34962,72,1.1208392718460555e-61,denied,credit_score_vs_dti,Score=0.000 with DTI=0.48 and CS=454,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 28548.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 888.16, ""secured_by"": ""collateral""}"
APP_0200,63,63790,19,47019,48,127108,car,0,454,8384,223070,0.1314312588179945,0.3699137741133495,2.7033326952933345,0.0153560511048687,1.4794615349651097,False,:43:17,19,0.1314312588179945,12,0,2,47019,48,1.3831918872741554e-62,denied,credit_score_vs_dti,Score=0.000 with DTI=0.13 and CS=454,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 8384.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 260.84, ""secured_by"": ""collateral""}"
