application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,DTI,LTV,CCR,ITI,CWI,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months,score,decision,top_feature,explanation,rule_reasons,proposed_loan_option,proposed_consolidation_loan
APP_0100,27,81737,16,72409,24,136949,house,0,451,4804,43444,0.0587738722977346,0.5287296730899785,1.8913256639367773,0.0369115781903045,0.8389390031888835,False,:47:29,16,0.0587738722977346,18,0,2,72409,24,1.1691708061456818e-58,denied,credit_score_vs_dti,Score=0.000 with DTI=0.06 and CS=451,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 4804.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 149.46, ""secured_by"": ""collateral""}"
APP_0101,34,91377,0,44098,24,56892,deposit,0,721,16294,143351,0.1783162064852186,0.7751177669971038,1.290126536350826,0.0201080870086574,0.2383922729880836,False,:47:29,0,0.1783162064852186,10,0,0,44098,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.18 and CS=721,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 44098.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 2021.16}",
APP_0102,45,55979,17,21447,72,53630,car,2,376,7676,189675,0.1371228496400411,0.3999067685996569,2.5005828320976127,0.0053211918754507,1.294818638039521,False,:47:29,17,0.1371228496400411,8,0,2,21447,72,2.8482017008308027e-91,denied,credit_score_vs_dti,Score=0.000 with DTI=0.14 and CS=376,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 7676.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 238.81, ""secured_by"": ""collateral""}"
APP_0103,34,58586,14,40259,72,87680,deposit,0,454,15393,128124,0.2627419520021803,0.4591583029197028,2.1778981097393832,0.0095441364450551,0.8684148611268059,False,:47:29,14,0.2627419520021803,18,2,2,40259,72,1.3816270106569482e-61,denied,credit_score_vs_dti,Score=0.000 with DTI=0.26 and CS=454,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 15393.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 478.89, ""secured_by"": ""collateral""}"
APP_0104,25,54582,13,13713,12,171733,land,0,455,26692,45370,0.4890256861236216,0.0798506984679701,12.52337198278914,0.0209363892841,1.4105179740424734,False,:47:29,13,0.4890256861236216,2,1,3,13713,12,1.5045986835981203e-62,denied,credit_score_vs_dti,Score=0.000 with DTI=0.49 and CS=455,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 26692.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 830.42, ""secured_by"": ""collateral""}"
APP_0105,50,149322,20,78174,48,108645,car,0,454,14028,67758,0.0939446297263625,0.7195361038243755,1.3897843272699184,0.0109067987300334,0.3531661829714266,False,:47:29,20,0.0939446297263625,16,0,2,78174,48,8.907189298343001e-56,denied,credit_score_vs_dti,Score=0.000 with DTI=0.09 and CS=454,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 14028.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 436.43, ""secured_by"": ""collateral""}"
APP_0106,50,118251,15,22435,24,74822,house,0,671,3375,257190,0.0285409848542504,0.2998449653845085,3.335056830844513,0.0079051480886225,2.0405157611307105,False,:47:29,15,0.0285409848542504,18,0,1,22435,24,0.999999999999982,approved,credit_score_vs_dti,Score=1.000 with DTI=0.03 and CS=671,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 22435.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 1028.27}",
APP_0107,26,130107,21,40755,24,157685,land,0,802,25501,289160,0.1960002152074815,0.2584583188001379,3.869095816464143,0.0130517573991348,1.7885980562981143,False,:47:29,21,0.1960002152074815,0,0,0,40755,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.20 and CS=802,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 40755.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 1867.94}",
APP_0108,33,127071,22,98102,24,171842,car,1,800,2640,228738,0.0207757867648793,0.5708848826247334,1.7516666326884085,0.0321677120126778,0.736050167009415,False,:47:29,22,0.0207757867648793,5,0,2,98102,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.02 and CS=800,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 98102.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 4496.34}",
APP_0109,31,144892,27,61236,24,181286,house,1,707,11334,39990,0.0782237804709709,0.3377867016758032,2.960448102423363,0.0176096678898329,1.8070944404346867,False,:47:29,27,0.0782237804709709,11,0,3,61236,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.08 and CS=707,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 61236.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 2806.65}",
APP_0110,50,38159,23,48563,36,65397,deposit,1,411,25,247744,0.0006551534369349,0.7425875804700408,1.34664250561124,0.0353513515077626,0.346415401582337,False,:47:29,23,0.0006551534369349,9,0,2,48563,36,2.9715216811999427e-78,denied,credit_score_vs_dti,Score=0.000 with DTI=0.00 and CS=411,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 25.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 0.59, ""secured_by"": ""collateral""}"
APP_0111,53,135204,15,56586,72,144250,car,2,828,4341,210676,0.0321070382533058,0.3922772963604826,2.5492171208425662,0.0058128211196099,1.499476347481021,False,:47:29,15,0.0321070382533058,28,1,1,56586,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.03 and CS=828,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 56586.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 864.51}",
APP_0112,52,33319,14,79487,48,121341,house,2,598,21815,162557,0.6547315345598411,0.6550712454982186,1.52655151156791,0.049700746319881,0.1818016323742555,False,:47:29,14,0.6547315345598411,13,0,2,79487,48,3.2478097513782145e-09,denied,credit_score_vs_dti,Score=0.000 with DTI=0.65 and CS=598,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 21815.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 518.11, ""secured_by"": ""collateral""}"
APP_0113,62,84427,7,29175,60,94202,car,2,600,42535,51539,0.5038080234995854,0.3097068002802455,3.2288603256211403,0.005759413457684,1.0275538414012213,False,:47:29,7,0.5038080234995854,19,1,2,29175,60,2.693801662314182e-09,denied,credit_score_vs_dti,Score=0.000 with DTI=0.50 and CS=600,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 42535.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1323.31, ""secured_by"": ""collateral""}"
APP_0114,54,99304,17,65458,36,84212,car,0,685,38731,299036,0.3900245710142553,0.7773001472474139,1.286504323382913,0.0183102168868046,0.1747605975617794,False,:47:29,17,0.3900245710142553,4,1,2,65458,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.39 and CS=685,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 65458.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 2000.11}",
APP_0115,35,69732,4,87905,12,29994,deposit,0,723,4941,138355,0.0708569953536386,2.930752817230015,0.3412092599965833,0.1050510047905711,0.0,False,:47:29,4,0.0708569953536386,24,1,3,87905,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.07 and CS=723,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 87905.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 8057.96}",
APP_0116,25,43271,27,59379,12,60766,land,0,824,1741,22810,0.0402347992882059,0.9771747358720176,1.023358426379679,0.1143548797020529,0.0224186047826365,False,:47:29,27,0.0402347992882059,6,0,3,59379,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.04 and CS=824,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 59379.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 5443.08}",
APP_0117,48,49037,25,47421,24,113535,house,0,620,16904,70890,0.3447192935946256,0.4176773682124418,2.394192446384463,0.0402935538454153,0.9135874111318676,False,:47:29,25,0.3447192935946256,23,0,3,47421,24,0.03998043478860581,denied,credit_score_vs_dti,Score=0.040 with DTI=0.34 and CS=620,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 16904.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 401.47, ""secured_by"": ""collateral""}"
APP_0118,61,128083,3,18787,24,178219,house,0,635,32612,126366,0.254616147341956,0.1054152475325296,9.486293713737718,0.0061115969069591,2.000427087970037,False,:47:29,3,0.254616147341956,14,0,0,18787,24,0.9962947577136565,approved,credit_score_vs_dti,Score=0.996 with DTI=0.25 and CS=635,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 18787.0, ""term_months"": 24, ""apr"": 0.12, ""est_monthly"": 876.73}",
APP_0119,63,64840,23,28587,72,174337,land,1,710,37336,28074,0.5758173966687141,0.1639755186793385,6.098471333123234,0.0061234063334538,1.0638811228058584,False,:47:29,23,0.5758173966687141,12,1,2,28587,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.58 and CS=710,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 28587.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 436.75}",
APP_0120,31,63791,3,94872,72,44017,house,0,440,41156,103941,0.6451693812606694,2.155349069677576,0.4639619698119522,0.0206559964046392,0.0,False,:47:29,3,0.6451693812606694,14,0,3,94872,72,1.1539052371590519e-61,denied,credit_score_vs_dti,Score=0.000 with DTI=0.65 and CS=440,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 41156.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1280.41, ""secured_by"": ""collateral""}"
APP_0121,31,140420,21,56419,72,138429,car,0,469,17110,145837,0.1218487394957974,0.407566333643959,2.4535883301724164,0.0055803818701846,1.276470424395128,False,:47:29,21,0.1218487394957974,16,0,1,56419,72,1.1090769236715555e-53,denied,credit_score_vs_dti,Score=0.000 with DTI=0.12 and CS=469,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 17110.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 532.31, ""secured_by"": ""collateral""}"
APP_0122,22,42983,2,33627,48,24283,house,0,644,8400,285107,0.1954260986901753,1.3847959477823422,0.7221280518630648,0.0162985947929504,0.0,False,:47:29,2,0.1954260986901753,7,0,0,33627,48,0.9992990344584625,approved,credit_score_vs_dti,Score=0.999 with DTI=0.20 and CS=644,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 33627.0, ""term_months"": 48, ""apr"": 0.1, ""est_monthly"": 770.62}",
APP_0123,27,139408,14,44744,48,137602,house,0,335,1317,35048,0.009447090554344,0.3251696923009816,3.07531736098688,0.0066866081333011,2.0053653740201094,False,:47:29,14,0.009447090554344,3,0,2,44744,48,4.1969139750636e-100,denied,credit_score_vs_dti,Score=0.000 with DTI=0.01 and CS=335,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 1317.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 40.97, ""secured_by"": ""collateral""}"
APP_0124,45,140121,19,59911,48,73649,deposit,0,476,7343,177289,0.052404707360067,0.8134665779575987,1.2293068050942026,0.0089076286445809,0.2172900490775976,False,:47:29,19,0.052404707360067,8,1,4,59911,48,4.402966139083976e-51,denied,credit_score_vs_dti,Score=0.000 with DTI=0.05 and CS=476,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 7343.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 228.45, ""secured_by"": ""collateral""}"
APP_0125,45,99819,21,56066,36,94370,house,1,694,3258,275570,0.0326390767288789,0.5941082971283184,1.683194806121327,0.0156021287414782,0.6608959584235891,False,:47:29,21,0.0326390767288789,29,0,0,56066,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.03 and CS=694,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 56066.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 1713.13}",
APP_0126,37,45691,12,71478,60,145786,house,0,836,43040,243795,0.9419798209712869,0.4902939925644404,2.039592601919443,0.0260729684178529,0.0603173488802931,False,:47:29,12,0.9419798209712869,8,0,2,71478,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.94 and CS=836,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 71478.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 1310.43}",
APP_0127,34,44482,27,29461,60,89578,deposit,1,585,13420,278233,0.3016950676678139,0.3288865569671088,3.040562099046093,0.0110385474272396,1.4059254822729104,False,:47:29,27,0.3016950676678139,20,0,0,29461,60,7.1373337325559385e-19,denied,credit_score_vs_dti,Score=0.000 with DTI=0.30 and CS=585,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0128,57,60590,23,66677,60,163026,house,0,519,41156,59398,0.6792540023106012,0.4089961110497687,2.445011023291353,0.0183410353740682,0.4634815023377709,False,:47:29,23,0.6792540023106012,7,0,4,66677,60,4.961129211111014e-36,denied,credit_score_vs_dti,Score=0.000 with DTI=0.68 and CS=519,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 41156.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1280.41, ""secured_by"": ""collateral""}"
APP_0129,41,97176,6,47054,48,110447,deposit,0,542,27657,242389,0.284607310447021,0.4260323956286687,2.3472393420325086,0.0100877960262434,0.9638051763682438,False,:47:29,6,0.284607310447021,25,0,3,47054,48,5.224769536843385e-31,denied,credit_score_vs_dti,Score=0.000 with DTI=0.28 and CS=542,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 27657.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 860.44, ""secured_by"": ""collateral""}"
APP_0130,56,44201,20,94356,12,199758,house,0,676,26947,293803,0.6096468405692042,0.4723515453698952,2.117067277120669,0.1778919028832961,0.4360507409208157,False,:47:29,20,0.6096468405692042,14,0,2,94356,12,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.61 and CS=676,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 94356.0, ""term_months"": 12, ""apr"": 0.1, ""est_monthly"": 8649.3}",
APP_0131,63,81957,21,20002,60,130542,house,1,599,22739,104549,0.277450370316138,0.1532227175928042,6.526447355264147,0.0040675801537526,1.835515835484079,False,:47:29,21,0.277450370316138,17,0,3,20002,60,2.1705946779312524e-11,denied,credit_score_vs_dti,Score=0.000 with DTI=0.28 and CS=599,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 22739.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 707.44, ""secured_by"": ""collateral""}"
APP_0132,34,39436,10,19101,36,64901,house,1,312,40959,154605,1.0386195354498164,0.2943097949184097,3.397780220930664,0.0134542888051166,0.0,False,:47:29,10,1.0386195354498164,6,0,3,19101,36,6.555254731572177e-114,denied,credit_score_vs_dti,Score=0.000 with DTI=1.04 and CS=312,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 40959.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 972.78, ""secured_by"": ""collateral""}"
APP_0133,29,92535,22,48857,60,156855,land,0,596,2172,163943,0.0234721997082182,0.3114787542634898,3.2104918435433367,0.0087997334340493,2.017080412659695,False,:47:29,22,0.0234721997082182,18,0,3,48857,60,4.8120776811008036e-11,denied,credit_score_vs_dti,Score=0.000 with DTI=0.02 and CS=596,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 2172.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 67.57, ""secured_by"": ""collateral""}"
APP_0134,62,27643,26,53293,48,86324,land,1,520,4637,153164,0.1677459031219416,0.6173601779342869,1.6197999737301032,0.0401646287779966,0.5158310673818165,False,:47:29,26,0.1677459031219416,14,0,0,53293,48,1.8303566305040077e-38,denied,credit_score_vs_dti,Score=0.000 with DTI=0.17 and CS=520,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0135,48,113629,24,70633,72,110560,car,0,685,21169,94036,0.1862992721928364,0.6388657742402257,1.5652740220576562,0.0086334816717145,0.4599638831588163,False,:47:29,24,0.1862992721928364,21,0,2,70633,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.19 and CS=685,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 70633.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 1079.12}",
APP_0136,33,31924,22,43383,36,34269,house,1,781,19724,291556,0.6178423756421307,1.2659546528932486,0.7899177097019389,0.0377485068694343,0.0,False,:47:29,22,0.6178423756421307,7,1,1,43383,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.62 and CS=781,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 43383.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 1325.59}",
APP_0137,48,49352,19,91803,72,30913,house,0,829,27279,287384,0.5527435564921269,2.9697214764014177,0.3367319150790242,0.025835663532358,0.0,False,:47:29,19,0.5527435564921269,18,0,1,91803,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.55 and CS=829,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 91803.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 1402.55}",
APP_0138,43,46830,8,50046,72,118375,land,0,635,36889,120412,0.7877215460174933,0.4227750791974621,2.365323902010104,0.0148426934299309,0.2898288471040742,False,:47:29,8,0.7877215460174933,25,1,0,50046,72,0.9994745582421191,approved,credit_score_vs_dti,Score=0.999 with DTI=0.79 and CS=635,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 50046.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 764.59}",
APP_0139,60,128874,23,17286,24,43844,house,1,499,29377,243534,0.2279513323090753,0.3942614724933767,2.536387828300212,0.0055887921533434,1.1861661758957942,False,:47:29,23,0.2279513323090753,14,0,2,17286,24,2.6253922862557577e-47,denied,credit_score_vs_dti,Score=0.000 with DTI=0.23 and CS=499,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 29377.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 913.95, ""secured_by"": ""collateral""}"
APP_0140,32,31672,10,16325,36,199535,land,0,544,12872,125282,0.4064157615559356,0.0818152203874003,12.222664624807829,0.0143177640253097,1.6350600394718282,False,:47:29,10,0.4064157615559356,5,0,3,16325,36,6.620396738560697e-33,denied,credit_score_vs_dti,Score=0.000 with DTI=0.41 and CS=544,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 12872.0, ""term_months"": 48, ""apr"": 0.14, ""est_monthly"": 305.71, ""secured_by"": ""collateral""}"
APP_0141,64,78657,15,97473,48,172289,land,0,397,16364,240495,0.2080425136987145,0.5657528919431852,1.7675561437526108,0.02581699657955,0.6078718342014385,False,:47:29,15,0.2080425136987145,2,0,3,97473,48,5.453604336566592e-79,denied,credit_score_vs_dti,Score=0.000 with DTI=0.21 and CS=397,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 16364.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 509.1, ""secured_by"": ""collateral""}"
APP_0142,62,98892,9,17738,60,142569,deposit,0,814,37616,179578,0.380374550014153,0.1244169489861041,8.037490134174764,0.0029894565114306,1.6276006259533984,False,:47:29,9,0.380374550014153,25,0,0,17738,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.38 and CS=814,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 17738.0, ""term_months"": 60, ""apr"": 0.12, ""est_monthly"": 331.11}",
APP_0143,28,89499,9,95045,60,149062,car,0,766,10073,146349,0.1125487435613793,0.6376205874065782,1.5683307906780832,0.0176994528799977,0.504365874260035,False,:47:29,9,0.1125487435613793,15,0,1,95045,60,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.11 and CS=766,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 95045.0, ""term_months"": 60, ""apr"": 0.1, ""est_monthly"": 1742.49}",
APP_0144,28,110089,4,31417,72,122280,house,1,769,25208,47135,0.2289783720444347,0.2569267255479207,3.892160295381357,0.0039635860278152,1.7187766972749443,False,:47:29,4,0.2289783720444347,5,0,2,31417,72,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.23 and CS=769,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 31417.0, ""term_months"": 72, ""apr"": 0.1, ""est_monthly"": 479.98}",
APP_0145,44,125387,28,13873,36,19575,car,1,480,26939,199831,0.214846834201311,0.7087100893997084,1.4110142002449786,0.0030733737237544,0.322709100510658,False,:47:29,28,0.214846834201311,8,0,0,13873,36,1.4926399527986696e-53,denied,credit_score_vs_dti,Score=0.000 with DTI=0.21 and CS=480,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0146,22,74203,4,33946,48,83334,deposit,1,477,37513,103114,0.505545597886871,0.4073487412100654,2.454898957167193,0.0095307242742017,0.71938119400114,False,:47:29,4,0.505545597886871,22,0,1,33946,48,3.379434432898276e-53,denied,credit_score_vs_dti,Score=0.000 with DTI=0.51 and CS=477,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,"{""type"": ""consolidation"", ""consolidate_amount"": 37513.0, ""term_months"": 36, ""apr"": 0.12, ""est_monthly"": 1167.07, ""secured_by"": ""collateral""}"
APP_0147,34,128527,2,63396,36,103193,land,0,771,35717,72889,0.2778949170213241,0.6143439962012868,1.6277525395923778,0.0137014012616109,0.4533032996924468,False,:47:29,2,0.2778949170213241,11,0,1,63396,36,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.28 and CS=771,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 63396.0, ""term_months"": 36, ""apr"": 0.1, ""est_monthly"": 1937.1}",
APP_0148,40,64748,28,45650,72,183737,land,0,599,23233,66030,0.3588218941125539,0.2484529517734574,4.024906900328499,0.0097922372547254,1.4456265386015867,False,:47:29,28,0.3588218941125539,18,0,0,45650,72,1.4440478167029919e-09,denied,credit_score_vs_dti,Score=0.000 with DTI=0.36 and CS=599,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",,
APP_0149,63,148052,16,79630,24,50142,car,0,687,15458,294744,0.1044092616107847,1.58808982489726,0.6296873037799745,0.0224104819018209,0.0,False,:47:29,16,0.1044092616107847,24,0,0,79630,24,1.0,approved,credit_score_vs_dti,Score=1.000 with DTI=0.10 and CS=687,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}","{""type"": ""standard"", ""amount"": 79630.0, ""term_months"": 24, ""apr"": 0.1, ""est_monthly"": 3649.71}",
