application_id,score,decision,top_feature,shap,explanation,proposed_loan_option,proposed_consolidation_loan
APP_0002,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.89% APR, requested=$15,505",
APP_0003,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 6.68% APR, requested=$42,138",
APP_0005,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 9.46% APR, requested=$9,196",
APP_0006,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 8.54% APR, requested=$88,524",
APP_0007,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.0% APR, requested=$70,027",
APP_0008,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 9.2% APR, requested=$31,971",
APP_0011,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.35% APR, requested=$9,105",
APP_0012,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.78% APR, requested=$15,109",
APP_0014,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 6.54% APR, requested=$99,914",
APP_0016,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 6.9% APR, requested=$68,240",
APP_0019,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 6.63% APR, requested=$64,214",
APP_0020,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 8.25% APR, requested=$13,591",
APP_0021,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.32% APR, requested=$69,669",
APP_0022,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.06% APR, requested=$90,218",
APP_0024,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 8.98% APR, requested=$7,754",
APP_0026,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.1% APR, requested=$27,878",
APP_0027,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 7.03% APR, requested=$48,062",
APP_0029,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 8.75% APR, requested=$86,162",
APP_0030,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 9.11% APR, requested=$78,792",
APP_0034,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 8.07% APR, requested=$91,510",
APP_0035,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.72% APR, requested=$32,446",
APP_0037,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.98% APR, requested=$91,396",
APP_0038,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 7.08% APR, requested=$8,435",
APP_0039,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 6.57% APR, requested=$5,519",
APP_0040,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.12% APR, requested=$5,515",
APP_0041,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.19% APR, requested=$19,850",
APP_0043,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 6.94% APR, requested=$82,898",
APP_0044,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 7.46% APR, requested=$62,562",
APP_0045,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.2% APR, requested=$98,104",
APP_0046,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.26% APR, requested=$81,140",
APP_0047,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 6.91% APR, requested=$96,502",
APP_0049,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.25% APR, requested=$32,340",
APP_0051,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 9.19% APR, requested=$28,263",
APP_0053,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 7.51% APR, requested=$68,567",
APP_0054,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 6.78% APR, requested=$81,091",
APP_0056,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 8.31% APR, requested=$93,140",
APP_0062,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.53% APR, requested=$84,608",
APP_0063,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 6.64% APR, requested=$47,422",
APP_0064,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.6% APR, requested=$8,814",
APP_0065,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.01% APR, requested=$48,338",
APP_0066,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 9.25% APR, requested=$24,169",
APP_0067,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 9.01% APR, requested=$15,804",
APP_0068,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 7.79% APR, requested=$16,867",
APP_0069,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 6.61% APR, requested=$71,250",
APP_0070,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.21% APR, requested=$52,930",
APP_0073,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.95% APR, requested=$57,085",
APP_0078,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 8.22% APR, requested=$19,745",
APP_0079,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.0% APR, requested=$82,266",
APP_0081,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.2% APR, requested=$10,037",
APP_0083,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.56% APR, requested=$6,496",
APP_0084,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 7.2% APR, requested=$30,722",
APP_0086,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.56% APR, requested=$72,440",
APP_0088,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.68% APR, requested=$98,119",
APP_0089,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 6.65% APR, requested=$76,195",
APP_0090,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.47% APR, requested=$63,096",
APP_0092,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.32% APR, requested=$10,177",
APP_0094,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 9.28% APR, requested=$63,549",
APP_0095,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.85% APR, requested=$5,416",
APP_0100,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 6.69% APR, requested=$72,409",
APP_0105,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 6.63% APR, requested=$78,174",
APP_0106,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 9.02% APR, requested=$22,435",
APP_0108,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.22% APR, requested=$98,102",
APP_0109,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.72% APR, requested=$61,236",
APP_0110,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.45% APR, requested=$48,563",
APP_0113,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 7.11% APR, requested=$29,175",
APP_0114,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 8.48% APR, requested=$65,458",
APP_0115,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.82% APR, requested=$87,905",
APP_0116,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 7.47% APR, requested=$59,379",
APP_0117,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 6.99% APR, requested=$47,421",
APP_0118,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 6.73% APR, requested=$18,787",
APP_0122,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 9.04% APR, requested=$33,627",
APP_0123,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 7.45% APR, requested=$44,744",
APP_0125,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.79% APR, requested=$56,066",
APP_0126,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 6.75% APR, requested=$71,478",
APP_0127,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 9.12% APR, requested=$29,461",
APP_0129,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 6.53% APR, requested=$47,054",
APP_0130,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 6.86% APR, requested=$94,356",
APP_0131,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 9.35% APR, requested=$20,002",
APP_0132,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 7.96% APR, requested=$19,101",
APP_0133,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 6.55% APR, requested=$48,857",
APP_0139,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 6.78% APR, requested=$17,286",
APP_0142,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 6.66% APR, requested=$17,738",
APP_0143,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 9.2% APR, requested=$95,045",
APP_0145,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.56% APR, requested=$13,873",
APP_0146,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 9.1% APR, requested=$33,946",
APP_0147,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 7.03% APR, requested=$63,396",
APP_0149,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 7.62% APR, requested=$79,630",
APP_0151,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 8.69% APR, requested=$43,074",
APP_0153,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 9.21% APR, requested=$97,288",
APP_0154,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 6.67% APR, requested=$44,122",
APP_0155,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 8.73% APR, requested=$19,577",
APP_0158,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.72% APR, requested=$25,674",
APP_0159,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 7.09% APR, requested=$95,168",
APP_0160,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.28% APR, requested=$60,889",
APP_0161,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 7.87% APR, requested=$62,149",
APP_0162,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 7.96% APR, requested=$35,118",
APP_0165,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.61% APR, requested=$33,373",
APP_0171,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 6.87% APR, requested=$14,048",
APP_0172,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 8.59% APR, requested=$59,383",
APP_0173,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.52% APR, requested=$38,332",
APP_0175,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 9.03% APR, requested=$61,022",
APP_0177,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 6.88% APR, requested=$56,968",
APP_0180,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 8.67% APR, requested=$66,981",
APP_0183,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 7.85% APR, requested=$28,397",
APP_0185,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"36 months @ 8.25% APR, requested=$37,556",
APP_0186,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.64% APR, requested=$57,168",
APP_0188,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"60 months @ 8.74% APR, requested=$45,984",
APP_0189,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 9.01% APR, requested=$55,318",
APP_0190,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 7.54% APR, requested=$64,471",
APP_0193,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 8.81% APR, requested=$96,368",
APP_0196,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"72 months @ 8.81% APR, requested=$74,987",
APP_0199,0.3333333333333333,approve,age,0.0,age decreased approval likelihood most,"48 months @ 9.42% APR, requested=$17,185",
