application_id,score,decision,proposed_loan_option,proposed_consolidation_loan
APP_0002,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$57,463, Ratio→ 2.14 (≥ 0.27)"
APP_0005,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$44,190, Ratio→ 3.02 (≥ 0.27)"
APP_0007,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$100,272, Ratio→ 1.71 (≥ 0.27)"
APP_0008,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$37,756, Ratio→ 3.14 (≥ 0.27)"
APP_0011,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$31,635, Ratio→ 13.20 (≥ 0.27)"
APP_0012,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$65,039, Ratio→ 1.77 (≥ 0.27)"
APP_0014,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$109,543, Ratio→ 2.30 (≥ 0.27)"
APP_0016,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$75,938, Ratio→ 4.21 (≥ 0.27)"
APP_0020,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$44,574, Ratio→ 3.20 (≥ 0.27)"
APP_0021,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$113,555, Ratio→ 3.35 (≥ 0.27)"
APP_0022,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$136,863, Ratio→ 2.62 (≥ 0.27)"
APP_0024,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$56,795, Ratio→ 5.76 (≥ 0.27)"
APP_0026,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$31,360, Ratio→ 10.69 (≥ 0.27)"
APP_0029,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$115,591, Ratio→ 1.96 (≥ 0.27)"
APP_0037,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$114,025, Ratio→ 1.04 (≥ 0.27)"
APP_0038,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$14,027, Ratio→ 17.53 (≥ 0.27)"
APP_0040,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$47,141, Ratio→ 6.54 (≥ 0.27)"
APP_0041,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$48,631, Ratio→ 3.77 (≥ 0.27)"
APP_0044,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$83,736, Ratio→ 2.07 (≥ 0.27)"
APP_0045,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$123,424, Ratio→ 3.36 (≥ 0.27)"
APP_0046,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$108,749, Ratio→ 3.69 (≥ 0.27)"
APP_0047,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$108,684, Ratio→ 2.30 (≥ 0.27)"
APP_0049,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$47,093, Ratio→ 6.04 (≥ 0.27)"
APP_0051,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$68,086, Ratio→ 1.83 (≥ 0.27)"
APP_0053,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$68,629, Ratio→ 5.42 (≥ 0.27)"
APP_0054,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$130,693, Ratio→ 0.84 (≥ 0.27)"
APP_0062,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$121,000, Ratio→ 2.35 (≥ 0.27)"
APP_0063,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$53,333, Ratio→ 2.55 (≥ 0.27)"
APP_0064,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$57,647, Ratio→ 7.02 (≥ 0.27)"
APP_0066,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$40,085, Ratio→ 8.95 (≥ 0.27)"
APP_0068,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$39,927, Ratio→ 5.97 (≥ 0.27)"
APP_0069,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$80,141, Ratio→ 3.72 (≥ 0.27)"
APP_0070,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$74,168, Ratio→ 4.74 (≥ 0.27)"
APP_0073,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$75,521, Ratio→ 4.08 (≥ 0.27)"
APP_0078,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$59,118, Ratio→ 6.02 (≥ 0.27)"
APP_0079,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$116,325, Ratio→ 2.04 (≥ 0.27)"
APP_0083,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$53,320, Ratio→ 6.46 (≥ 0.27)"
APP_0084,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$51,555, Ratio→ 5.58 (≥ 0.27)"
APP_0086,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$88,517, Ratio→ 4.31 (≥ 0.27)"
APP_0088,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$135,560, Ratio→ 2.12 (≥ 0.27)"
APP_0089,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$111,917, Ratio→ 1.56 (≥ 0.27)"
APP_0090,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$103,165, Ratio→ 2.12 (≥ 0.27)"
APP_0094,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$108,200, Ratio→ 2.07 (≥ 0.27)"
APP_0095,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$18,786, Ratio→ 5.96 (≥ 0.27)"
APP_0100,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$77,213, Ratio→ 3.02 (≥ 0.27)"
APP_0105,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$92,202, Ratio→ 4.63 (≥ 0.27)"
APP_0106,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$25,810, Ratio→ 13.09 (≥ 0.27)"
APP_0108,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$100,742, Ratio→ 3.60 (≥ 0.27)"
APP_0109,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$72,570, Ratio→ 5.70 (≥ 0.27)"
APP_0110,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$48,588, Ratio→ 2.24 (≥ 0.27)"
APP_0114,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$104,189, Ratio→ 2.72 (≥ 0.27)"
APP_0115,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$92,846, Ratio→ 2.15 (≥ 0.27)"
APP_0116,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$61,120, Ratio→ 2.02 (≥ 0.27)"
APP_0117,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$64,325, Ratio→ 2.18 (≥ 0.27)"
APP_0118,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$51,399, Ratio→ 7.12 (≥ 0.27)"
APP_0122,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$42,027, Ratio→ 2.92 (≥ 0.27)"
APP_0123,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$46,061, Ratio→ 8.65 (≥ 0.27)"
APP_0125,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$59,324, Ratio→ 4.81 (≥ 0.27)"
APP_0129,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$74,711, Ratio→ 3.72 (≥ 0.27)"
APP_0130,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$121,303, Ratio→ 1.04 (≥ 0.27)"
APP_0132,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$60,060, Ratio→ 1.88 (≥ 0.27)"
APP_0139,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$46,663, Ratio→ 7.89 (≥ 0.27)"
APP_0145,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$40,812, Ratio→ 8.78 (≥ 0.27)"
APP_0146,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$71,459, Ratio→ 2.97 (≥ 0.27)"
APP_0147,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$99,113, Ratio→ 3.71 (≥ 0.27)"
APP_0149,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$95,088, Ratio→ 4.45 (≥ 0.27)"
APP_0151,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$63,653, Ratio→ 5.25 (≥ 0.27)"
APP_0153,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$128,558, Ratio→ 2.76 (≥ 0.27)"
APP_0154,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$54,540, Ratio→ 6.88 (≥ 0.27)"
APP_0155,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$52,010, Ratio→ 5.06 (≥ 0.27)"
APP_0158,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$31,619, Ratio→ 4.31 (≥ 0.27)"
APP_0159,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$133,154, Ratio→ 2.92 (≥ 0.27)"
APP_0160,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$65,188, Ratio→ 2.39 (≥ 0.27)"
APP_0161,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$79,011, Ratio→ 1.93 (≥ 0.27)"
APP_0162,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$43,932, Ratio→ 3.65 (≥ 0.27)"
APP_0165,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$35,569, Ratio→ 11.54 (≥ 0.27)"
APP_0171,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$56,733, Ratio→ 7.09 (≥ 0.27)"
APP_0172,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$66,243, Ratio→ 3.90 (≥ 0.27)"
APP_0173,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$87,718, Ratio→ 4.45 (≥ 0.27)"
APP_0175,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$70,000, Ratio→ 1.50 (≥ 0.27)"
APP_0180,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$110,735, Ratio→ 3.63 (≥ 0.27)"
APP_0183,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$76,182, Ratio→ 4.86 (≥ 0.27)"
APP_0185,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$60,280, Ratio→ 5.93 (≥ 0.27)"
APP_0186,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$66,783, Ratio→ 5.90 (≥ 0.27)"
APP_0189,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$78,975, Ratio→ 2.35 (≥ 0.27)"
APP_0190,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$97,274, Ratio→ 3.68 (≥ 0.27)"
APP_0196,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$103,308, Ratio→ 3.38 (≥ 0.27)"
APP_0199,0.3333333333333333,deny,,"Consolidation: 60 months @ 7.5% APR, covers existing+requested=$36,382, Ratio→ 10.07 (≥ 0.27)"
